symbol,dt_close,close,volume
AAPL,2022-01-03 21:00:00,179.7246,106008584
AAPL,2022-01-04 21:00:00,177.4436,100370760
AAPL,2022-01-05 21:00:00,172.7236,95737752
AAPL,2022-01-06 21:00:00,169.8403,98114952
AAPL,2022-01-07 21:00:00,170.0081,87811768
AAPL,2022-01-10 21:00:00,170.0279,108112080
AAPL,2022-01-11 21:00:00,172.8816,77106512
AAPL,2022-01-12 21:00:00,173.3259,75756424
AAPL,2022-01-13 21:00:00,170.0279,85479088
AAPL,2022-01-14 21:00:00,170.8968,81463688
AAPL,2022-01-18 21:00:00,167.6679,92221984
AAPL,2022-01-19 21:00:00,164.1427,96020688
AAPL,2022-01-20 21:00:00,162.4443,92583048
AAPL,2022-01-21 21:00:00,160.3707,124386744
AAPL,2022-01-24 21:00:00,159.5906,164775712
AAPL,2022-01-25 21:00:00,157.7737,117249400
AAPL,2022-01-26 21:00:00,157.6848,109652176
AAPL,2022-01-27 21:00:00,157.2207,123505456
AAPL,2022-01-28 21:00:00,168.1912,181717424
AAPL,2022-01-31 21:00:00,172.5853,116991104
AAPL,2022-02-01 21:00:00,172.4175,86684376
AAPL,2022-02-02 21:00:00,173.632,85993952
AAPL,2022-02-03 21:00:00,170.729,90555144
AAPL,2022-02-04 21:00:00,170.4422,83388880
AAPL,2022-02-07 21:00:00,169.7205,78134008
AAPL,2022-02-08 21:00:00,172.8547,75684344
AAPL,2022-02-09 21:00:00,174.2883,72018248
AAPL,2022-02-10 21:00:00,170.1753,91752576
AAPL,2022-02-11 21:00:00,166.7346,99616216
AAPL,2022-02-14 21:00:00,166.9719,87170440
AAPL,2022-02-15 21:00:00,170.8377,65020964
AAPL,2022-02-16 21:00:00,170.6004,61838384
AAPL,2022-02-17 21:00:00,166.9719,70384592
AAPL,2022-02-18 21:00:00,165.4097,83718576
AAPL,2022-02-22 21:00:00,162.4634,92189976
AAPL,2022-02-23 21:00:00,158.2614,91037848
AAPL,2022-02-24 21:00:00,160.9013,142760544
AAPL,2022-02-25 21:00:00,162.9874,93025280
AAPL,2022-02-28 21:00:00,163.2544,96142912
AAPL,2022-03-01 21:00:00,161.3561,84422728
AAPL,2022-03-02 21:00:00,164.6781,80635824
AAPL,2022-03-03 21:00:00,164.3518,77554704
AAPL,2022-03-04 21:00:00,161.3264,84777464
AAPL,2022-03-07 21:00:00,157.5001,97520696
AAPL,2022-03-08 21:00:00,155.6611,132638112
AAPL,2022-03-09 21:00:00,161.1089,92490416
AAPL,2022-03-10 21:00:00,156.7289,106545856
AAPL,2022-03-11 21:00:00,152.9818,98024848
AAPL,2022-03-14 20:00:00,148.9182,109954448
AAPL,2022-03-15 20:00:00,153.3377,94026672
AAPL,2022-03-16 20:00:00,157.7869,103469216
AAPL,2022-03-17 20:00:00,158.8052,76479488
AAPL,2022-03-18 20:00:00,162.1273,124011328
AAPL,2022-03-21 20:00:00,163.5114,96906256
AAPL,2022-03-22 20:00:00,166.9126,82463736
AAPL,2022-03-23 20:00:00,168.2869,99183312
AAPL,2022-03-24 20:00:00,172.1032,91161416
AAPL,2022-03-25 20:00:00,172.7459,81449624
AAPL,2022-03-28 20:00:00,173.616,91404664
AAPL,2022-03-29 20:00:00,176.938,100596544
AAPL,2022-03-30 20:00:00,175.7614,92384472
AAPL,2022-03-31 20:00:00,172.6371,104226904
AAPL,2022-04-01 20:00:00,172.3405,79145568
AAPL,2022-04-04 20:00:00,176.4239,77420728
AAPL,2022-04-05 20:00:00,173.0821,74240600
AAPL,2022-04-06 20:00:00,169.8886,90076520
AAPL,2022-04-07 20:00:00,170.1951,78481384
AAPL,2022-04-08 20:00:00,168.1682,77408824
AAPL,2022-04-11 20:00:00,163.8773,73072320
AAPL,2022-04-12 20:00:00,165.7657,80171008
AAPL,2022-04-13 20:00:00,168.4747,71425936
AAPL,2022-04-14 20:00:00,163.4224,75927248
AAPL,2022-04-18 20:00:00,163.2049,69812728
AAPL,2022-04-19 20:00:00,165.5086,68497760
AAPL,2022-04-20 20:00:00,165.3405,68706096
AAPL,2022-04-21 20:00:00,164.5397,88224584
AAPL,2022-04-22 20:00:00,159.962,85845360
AAPL,2022-04-25 20:00:00,161.0397,97114640
AAPL,2022-04-26 20:00:00,155.0284,96687664
AAPL,2022-04-27 20:00:00,154.801,89069552
AAPL,2022-04-28 20:00:00,161.7911,131636504
AAPL,2022-04-29 20:00:00,155.8688,133253072
AAPL,2022-05-02 20:00:00,156.1753,124456184
AAPL,2022-05-03 20:00:00,157.6781,89983216
AAPL,2022-05-04 20:00:00,164.1442,109443056
AAPL,2022-05-05 20:00:00,154.9987,131909632
AAPL,2022-05-06 20:00:00,155.7314,116643112
AAPL,2022-05-09 20:00:00,150.5628,132886312
AAPL,2022-05-10 20:00:00,152.9887,116513928
AAPL,2022-05-11 20:00:00,145.0576,143965104
AAPL,2022-05-12 20:00:00,141.1564,184221936
AAPL,2022-05-13 20:00:00,145.6616,115124360
AAPL,2022-05-16 20:00:00,144.107,87505352
AAPL,2022-05-17 20:00:00,147.7706,78915248
AAPL,2022-05-18 20:00:00,139.4335,110834160
AAPL,2022-05-19 20:00:00,135.9977,137214544
AAPL,2022-05-20 20:00:00,136.2353,138758832
AAPL,2022-05-23 20:00:00,141.7009,118896920
AAPL,2022-05-24 20:00:00,138.978,105168224
AAPL,2022-05-25 20:00:00,139.1364,93402336
AAPL,2022-05-26 20:00:00,142.3643,91502024
AAPL,2022-05-27 20:00:00,148.1667,92334232
AAPL,2022-05-31 20:00:00,147.3745,104749776
AAPL,2022-06-01 20:00:00,147.2458,75025328
AAPL,2022-06-02 20:00:00,149.7212,73067472
AAPL,2022-06-03 20:00:00,143.9486,89451024
AAPL,2022-06-06 20:00:00,144.7011,72310344
AAPL,2022-06-07 20:00:00,147.2458,68482424
AAPL,2022-06-08 20:00:00,146.5032,54486676
AAPL,2022-06-09 20:00:00,141.2356,70163808
AAPL,2022-06-10 20:00:00,135.7798,92477160
AAPL,2022-06-13 20:00:00,130.5815,123342528
AAPL,2022-06-14 20:00:00,131.4529,85627408
AAPL,2022-06-15 20:00:00,134.0966,92443168
AAPL,2022-06-16 20:00:00,128.7794,109035064
AAPL,2022-06-17 20:00:00,130.2647,135857936
AAPL,2022-06-21 20:00:00,134.5322,81805944
AAPL,2022-06-22 20:00:00,134.0173,74139208
AAPL,2022-06-23 20:00:00,136.9086,73154040
AAPL,2022-06-24 20:00:00,140.2652,89280896
AAPL,2022-06-27 20:00:00,140.2652,70906048
AAPL,2022-06-28 20:00:00,136.0868,67984704
AAPL,2022-06-29 20:00:00,137.8591,66901116
AAPL,2022-06-30 20:00:00,135.3739,99948560
AAPL,2022-07-01 20:00:00,137.5621,71758080
AAPL,2022-07-05 20:00:00,140.1662,74159816
AAPL,2022-07-06 20:00:00,141.5128,74800736
AAPL,2022-07-07 20:00:00,144.909,66912528
AAPL,2022-07-08 20:00:00,145.5923,65185412
AAPL,2022-07-11 20:00:00,143.4436,63934612
AAPL,2022-07-12 20:00:00,144.4239,78360288
AAPL,2022-07-13 20:00:00,144.0575,71893424
AAPL,2022-07-14 20:00:00,147.0082,78917768
AAPL,2022-07-15 20:00:00,148.6914,77018248
AAPL,2022-07-18 20:00:00,145.622,82190112
AAPL,2022-07-19 20:00:00,149.5133,83794096
AAPL,2022-07-20 20:00:00,151.5332,65468008
AAPL,2022-07-21 20:00:00,153.8204,65711428
AAPL,2022-07-22 20:00:00,152.5728,67338384
AAPL,2022-07-25 20:00:00,151.4441,54113544
AAPL,2022-07-26 20:00:00,150.1074,55646988
AAPL,2022-07-27 20:00:00,155.2463,79402480
AAPL,2022-07-28 20:00:00,155.8007,82187952
AAPL,2022-07-29 20:00:00,160.9099,102775688
AAPL,2022-08-01 20:00:00,159.9198,68452360
AAPL,2022-08-02 20:00:00,158.4345,60502732
AAPL,2022-08-03 20:00:00,164.4943,83327928
AAPL,2022-08-04 20:00:00,164.1774,56025772
AAPL,2022-08-05 20:00:00,163.9494,57181344
AAPL,2022-08-08 20:00:00,163.4735,60878008
AAPL,2022-08-09 20:00:00,163.523,63614352
AAPL,2022-08-10 20:00:00,167.8064,70770000
AAPL,2022-08-11 20:00:00,167.0628,57630272
AAPL,2022-08-12 20:00:00,170.6422,68620640
AAPL,2022-08-15 20:00:00,171.723,54553796
AAPL,2022-08-16 20:00:00,171.5643,56858676
AAPL,2022-08-17 20:00:00,173.0715,80221560
AAPL,2022-08-18 20:00:00,172.6748,62822216
AAPL,2022-08-19 20:00:00,170.0671,70937880
AAPL,2022-08-22 20:00:00,166.1506,69565064
AAPL,2022-08-23 20:00:00,165.8135,54609656
AAPL,2022-08-24 20:00:00,166.1109,54301488
AAPL,2022-08-25 20:00:00,168.5897,51655764
AAPL,2022-08-26 20:00:00,162.234,79635536
AAPL,2022-08-29 20:00:00,160.013,73940272
AAPL,2022-08-30 20:00:00,157.5639,78571744
AAPL,2022-08-31 20:00:00,155.8883,88742792
AAPL,2022-09-01 20:00:00,156.622,74864040
AAPL,2022-09-02 20:00:00,154.4902,77463936
AAPL,2022-09-06 20:00:00,153.221,74344584
AAPL,2022-09-07 20:00:00,154.6389,88039568
AAPL,2022-09-08 20:00:00,153.1516,85634824
AAPL,2022-09-09 20:00:00,156.037,68662616
AAPL,2022-09-12 20:00:00,162.0457,105852592
AAPL,2022-09-13 20:00:00,152.5369,123699360
AAPL,2022-09-14 20:00:00,153.9944,88686640
AAPL,2022-09-15 20:00:00,151.0793,91254088
AAPL,2022-09-16 20:00:00,149.4235,162315040
AAPL,2022-09-19 20:00:00,153.1715,82170272
AAPL,2022-09-20 20:00:00,155.571,108559360
AAPL,2022-09-21 20:00:00,152.4179,102565584
AAPL,2022-09-22 20:00:00,151.4462,87392808
AAPL,2022-09-23 20:00:00,149.1558,96850288
AAPL,2022-09-26 20:00:00,149.4929,94136800
AAPL,2022-09-27 20:00:00,150.4745,85002768
AAPL,2022-09-28 20:00:00,148.5708,147914304
AAPL,2022-09-29 20:00:00,141.2731,129232912
AAPL,2022-09-30 20:00:00,137.0294,125977376
AAPL,2022-10-03 20:00:00,141.2434,115288224
AAPL,2022-10-04 20:00:00,144.8624,88529968
AAPL,2022-10-05 20:00:00,145.1599,79947168
AAPL,2022-10-06 20:00:00,144.1981,68892224
AAPL,2022-10-07 20:00:00,138.9034,86659616
AAPL,2022-10-10 20:00:00,139.2306,75538864
AAPL,2022-10-11 20:00:00,137.8028,77659696
AAPL,2022-10-12 20:00:00,137.1682,70531184
AAPL,2022-10-13 20:00:00,141.7788,114323208
AAPL,2022-10-14 20:00:00,137.2078,89583648
AAPL,2022-10-17 20:00:00,141.2037,85978928
AAPL,2022-10-18 20:00:00,142.5324,99977496
AAPL,2022-10-19 20:00:00,142.6414,62274884
AAPL,2022-10-20 20:00:00,142.1754,65073240
AAPL,2022-10-21 20:00:00,146.0225,87405848
AAPL,2022-10-24 20:00:00,148.1841,76631032
AAPL,2022-10-25 20:00:00,151.0496,75370968
AAPL,2022-10-26 20:00:00,148.0849,89196752
AAPL,2022-10-27 20:00:00,143.5735,110011560
AAPL,2022-10-28 20:00:00,154.4208,166170592
AAPL,2022-10-31 20:00:00,152.0411,98885912
AAPL,2022-11-01 20:00:00,149.3739,81036392
AAPL,2022-11-02 20:00:00,143.8015,94383536
AAPL,2022-11-03 20:00:00,137.7036,93600848
AAPL,2022-11-04 20:00:00,137.4354,141608144
AAPL,2022-11-07 21:00:00,137.9718,83945536
AAPL,2022-11-08 21:00:00,138.5478,91034504
AAPL,2022-11-09 21:00:00,133.9494,75333488
AAPL,2022-11-10 21:00:00,145.8675,119741560
AAPL,2022-11-11 21:00:00,148.6782,94625656
AAPL,2022-11-14 21:00:00,147.2679,73798272
AAPL,2022-11-15 21:00:00,149.0159,90485968
AAPL,2022-11-16 21:00:00,147.7744,64659820
AAPL,2022-11-17 21:00:00,149.6912,80951736
AAPL,2022-11-18 21:00:00,150.2573,75344368
AAPL,2022-11-21 21:00:00,146.9997,58912008
AAPL,2022-11-22 21:00:00,149.1549,52131116
AAPL,2022-11-23 21:00:00,150.0388,58702636
AAPL,2022-11-25 21:00:00,147.099,35452472
AAPL,2022-11-28 21:00:00,143.2356,69542496
AAPL,2022-11-29 21:00:00,140.2064,78668880
AAPL,2022-11-30 21:00:00,147.0196,112505304
AAPL,2022-12-01 21:00:00,147.2977,71696312
AAPL,2022-12-02 21:00:00,146.8011,66037448
AAPL,2022-12-05 21:00:00,145.6291,69328664
AAPL,2022-12-06 21:00:00,141.9345,65162460
AAPL,2022-12-07 21:00:00,139.978,70173056
AAPL,2022-12-08 21:00:00,141.6763,62490164
AAPL,2022-12-09 21:00:00,141.1896,76621408
AAPL,2022-12-12 21:00:00,143.5037,70947336
AAPL,2022-12-13 21:00:00,144.4771,94621792
AAPL,2022-12-14 21:00:00,142.2325,83032816
AAPL,2022-12-15 21:00:00,135.5683,99824008
AAPL,2022-12-16 21:00:00,133.5919,161265872
AAPL,2022-12-19 21:00:00,131.4665,79809016
AAPL,2022-12-20 21:00:00,131.3969,78193488
AAPL,2022-12-21 21:00:00,134.5254,86632320
AAPL,2022-12-22 21:00:00,131.3274,78438144
AAPL,2022-12-23 21:00:00,130.96,64234744
AAPL,2022-12-27 21:00:00,129.1424,69885824
AAPL,2022-12-28 21:00:00,125.1797,86013384
AAPL,2022-12-29 21:00:00,128.7253,76089800
AAPL,2022-12-30 21:00:00,129.0431,77526400
AAPL,2023-01-03 21:00:00,124.2163,112812064
AAPL,2023-01-04 21:00:00,125.4975,89404424
AAPL,2023-01-05 21:00:00,124.1666,78737144
AAPL,2023-01-06 21:00:00,128.7352,88183448
AAPL,2023-01-09 21:00:00,129.2616,71248568
AAPL,2023-01-10 21:00:00,129.8377,64290616
AAPL,2023-01-11 21:00:00,132.5788,69931912
AAPL,2023-01-12 21:00:00,132.4994,71844800
AAPL,2023-01-13 21:00:00,133.8402,58171976
AAPL,2023-01-17 21:00:00,135.0121,22194352
AAPL,2023-01-18 21:00:00,134.2871,30634248
AAPL,2023-01-19 21:00:00,134.3467,58669360
AAPL,2023-01-20 21:00:00,136.9289,80631096
AAPL,2023-01-23 21:00:00,140.1468,82517624
AAPL,2023-01-24 21:00:00,141.5571,66785168
AAPL,2023-01-25 21:00:00,140.8917,66187088
AAPL,2023-01-26 21:00:00,142.9774,54416736
AAPL,2023-01-27 21:00:00,144.9339,70999528
AAPL,2023-01-30 21:00:00,142.0239,64421112
AAPL,2023-01-31 21:00:00,143.3051,66284936
AAPL,2023-02-01 21:00:00,144.4373,78059320
AAPL,2023-02-02 21:00:00,149.7905,118778656
AAPL,2023-02-03 21:00:00,153.4454,155379232
AAPL,2023-02-06 21:00:00,150.6943,70251424
AAPL,2023-02-07 21:00:00,153.5944,83895200
AAPL,2023-02-08 21:00:00,150.883,64275216
AAPL,2023-02-09 21:00:00,149.8402,56348704
AAPL,2023-02-10 21:00:00,150.2082,57840808
AAPL,2023-02-13 21:00:00,153.0332,62488052
AAPL,2023-02-14 21:00:00,152.3866,61987772
AAPL,2023-02-15 21:00:00,154.5053,65973600
AAPL,2023-02-16 21:00:00,152.8939,68491840
AAPL,2023-02-17 21:00:00,151.7401,59491864
AAPL,2023-02-21 21:00:00,147.6917,65191404
AAPL,2023-02-22 21:00:00,148.1194,51346804
AAPL,2023-02-23 21:00:00,148.6068,48629068
AAPL,2023-02-24 21:00:00,145.9311,55736056
AAPL,2023-02-27 21:00:00,147.1346,45205248
AAPL,2023-02-28 21:00:00,146.6273,50762160
AAPL,2023-03-01 21:00:00,144.5385,55724064
AAPL,2023-03-02 21:00:00,145.1353,52926484
AAPL,2023-03-03 21:00:00,150.2281,71073120
AAPL,2023-03-06 21:00:00,153.0133,87955784
AAPL,2023-03-07 21:00:00,150.7951,56451868
AAPL,2023-03-08 21:00:00,152.0584,47414952
AAPL,2023-03-09 21:00:00,149.7905,54068732
AAPL,2023-03-10 21:00:00,147.7116,68332904
AAPL,2023-03-13 20:00:00,149.6711,84084480
AAPL,2023-03-14 20:00:00,151.6356,72444536
AAPL,2023-03-15 20:00:00,152.1777,74162184
AAPL,2023-03-16 20:00:00,155.0225,74660432
AAPL,2023-03-17 20:00:00,154.177,99472768
AAPL,2023-03-20 20:00:00,156.5643,73099528
AAPL,2023-03-21 20:00:00,158.4343,73832640
AAPL,2023-03-22 20:00:00,156.992,69194104
AAPL,2023-03-23 20:00:00,158.0862,68173976
AAPL,2023-03-24 20:00:00,159.3992,57338308
AAPL,2023-03-27 20:00:00,157.3103,50495976
AAPL,2023-03-28 20:00:00,156.813,45533344
AAPL,2023-03-29 20:00:00,159.9164,49875224
AAPL,2023-03-30 20:00:00,161.498,46800936
AAPL,2023-03-31 20:00:00,164.0245,65227288
AAPL,2023-04-03 20:00:00,165.2131,54531296
AAPL,2023-04-04 20:00:00,164.7556,43642892
AAPL,2023-04-05 20:00:00,162.8905,51431176
AAPL,2023-04-06 20:00:00,163.7858,44487328
AAPL,2023-04-10 20:00:00,161.1697,46980824
AAPL,2023-04-11 20:00:00,159.9264,46090608
AAPL,2023-04-12 20:00:00,159.25,50400656
AAPL,2023-04-13 20:00:00,164.681,67117736
AAPL,2023-04-14 20:00:00,164.3328,47979936
AAPL,2023-04-17 20:00:00,164.3527,40722448
AAPL,2023-04-18 20:00:00,165.5861,48256716
AAPL,2023-04-19 20:00:00,166.74,47413192
AAPL,2023-04-20 20:00:00,165.7652,52257064
AAPL,2023-04-21 20:00:00,164.1438,56863536
AAPL,2023-04-24 20:00:00,164.4671,39154856
AAPL,2023-04-25 20:00:00,162.9005,47898652
AAPL,2023-04-26 20:00:00,162.8905,44190488
AAPL,2023-04-27 20:00:00,167.5158,63782368
AAPL,2023-04-28 20:00:00,168.7791,54086896
AAPL,2023-05-01 20:00:00,168.6896,49470424
AAPL,2023-05-02 20:00:00,167.6452,47969056
AAPL,2023-05-03 20:00:00,166.5609,58960936
AAPL,2023-05-04 20:00:00,164.9098,66415616
AAPL,2023-05-05 20:00:00,172.6485,112826160
AAPL,2023-05-08 20:00:00,172.5788,50996104
AAPL,2023-05-09 20:00:00,170.8908,45055096
AAPL,2023-05-10 20:00:00,172.6335,53423360
AAPL,2023-05-11 20:00:00,172.8275,49396236
AAPL,2023-05-12 20:00:00,171.8912,45280384
AAPL,2023-05-15 20:00:00,171.3932,37200172
AAPL,2023-05-16 20:00:00,171.3932,41855112
AAPL,2023-05-17 20:00:00,172.0107,57638232
AAPL,2023-05-18 20:00:00,174.3614,64984936
AAPL,2023-05-19 20:00:00,174.471,52298636
AAPL,2023-05-22 20:00:00,173.5745,43118824
AAPL,2023-05-23 20:00:00,170.8852,48338480
AAPL,2023-05-24 20:00:00,171.1641,42422632
AAPL,2023-05-25 20:00:00,172.3095,55884952
AAPL,2023-05-26 20:00:00,174.7399,55051520
AAPL,2023-05-30 20:00:00,176.6026,56184960
AAPL,2023-05-31 20:00:00,176.5528,100018712
AAPL,2023-06-01 20:00:00,179.3816,69173808
AAPL,2023-06-02 20:00:00,180.2382,62241680
AAPL,2023-06-05 20:00:00,178.8736,121227712
AAPL,2023-06-06 20:00:00,178.5051,63852256
AAPL,2023-06-07 20:00:00,177.1205,62189240
AAPL,2023-06-08 20:00:00,179.8597,50112696
AAPL,2023-06-09 20:00:00,180.2781,32546492
AAPL,2023-06-12 20:00:00,183.0671,53164384
AAPL,2023-06-13 20:00:00,182.5889,54075640
AAPL,2023-06-14 20:00:00,183.2264,55632728
AAPL,2023-06-15 20:00:00,185.2783,64618360
AAPL,2023-06-16 20:00:00,184.1926,88732848
AAPL,2023-06-20 20:00:00,184.2823,47710496
AAPL,2023-06-21 20:00:00,183.2364,48471700
AAPL,2023-06-22 20:00:00,186.2644,50640352
AAPL,2023-06-23 20:00:00,185.9457,51690272
AAPL,2023-06-26 20:00:00,184.5412,47228996
AAPL,2023-06-27 20:00:00,187.3203,49062888
AAPL,2023-06-28 20:00:00,188.5056,50126844
AAPL,2023-06-29 20:00:00,188.8442,44478156
AAPL,2023-06-30 20:00:00,193.207,81245616
AAPL,2023-07-03 20:00:00,191.703,31571102
AAPL,2023-07-05 20:00:00,190.5774,44606608
AAPL,2023-07-06 20:00:00,191.0555,44418692
AAPL,2023-07-07 20:00:00,189.93,46109704
AAPL,2023-07-10 20:00:00,187.8681,57908336
AAPL,2023-07-11 20:00:00,187.3402,46019528
AAPL,2023-07-12 20:00:00,189.1431,59578584
AAPL,2023-07-13 20:00:00,189.8104,40125292
AAPL,2023-07-14 20:00:00,189.9399,40409816
AAPL,2023-07-17 20:00:00,193.2269,49577616
AAPL,2023-07-18 20:00:00,192.8484,48383532
AAPL,2023-07-19 20:00:00,194.3326,77103088
AAPL,2023-07-20 20:00:00,192.3703,58776128
AAPL,2023-07-21 20:00:00,191.185,60218448
AAPL,2023-07-24 20:00:00,191.9918,44618440
AAPL,2023-07-25 20:00:00,192.8584,36798096
AAPL,2023-07-26 20:00:00,193.7349,45774628
AAPL,2023-07-27 20:00:00,192.46,46825168
AAPL,2023-07-28 20:00:00,195.0597,46431808
AAPL,2023-07-31 20:00:00,195.6773,38364280
AAPL,2023-08-01 20:00:00,194.8356,34653356
AAPL,2023-08-02 20:00:00,191.8225,46874960
AAPL,2023-08-03 20:00:00,190.418,50069984
AAPL,2023-08-04 20:00:00,181.2741,113674904
AAPL,2023-08-07 20:00:00,178.1465,95962192
AAPL,2023-08-08 20:00:00,179.0928,67657304
AAPL,2023-08-09 20:00:00,177.4891,57292332
AAPL,2023-08-10 20:00:00,177.27,52460300
AAPL,2023-08-11 20:00:00,177.3298,51830456
AAPL,2023-08-14 20:00:00,178.9955,43306088
AAPL,2023-08-15 20:00:00,176.9907,43215436
AAPL,2023-08-16 20:00:00,176.113,45246748
AAPL,2023-08-17 20:00:00,173.5496,60685584
AAPL,2023-08-18 20:00:00,174.0383,56721700
AAPL,2023-08-21 20:00:00,175.3848,44453560
AAPL,2023-08-22 20:00:00,176.7712,41260376
AAPL,2023-08-23 20:00:00,180.6512,50836640
AAPL,2023-08-24 20:00:00,175.9234,52745884
AAPL,2023-08-25 20:00:00,178.1477,48844916
AAPL,2023-08-28 20:00:00,179.7236,42240764
AAPL,2023-08-29 20:00:00,183.6434,51925644
AAPL,2023-08-30 20:00:00,187.1643,59961260
AAPL,2023-08-31 20:00:00,187.3837,54347936
AAPL,2023-09-01 20:00:00,188.9696,44698984
AAPL,2023-09-05 20:00:00,189.209,44616284
AAPL,2023-09-06 20:00:00,182.4365,80481880
AAPL,2023-09-07 20:00:00,177.1004,111341424
AAPL,2023-09-08 20:00:00,177.7188,65283592
AAPL,2023-09-11 20:00:00,178.8957,58288600
AAPL,2023-09-12 20:00:00,175.7539,89370624
AAPL,2023-09-13 20:00:00,173.7591,82147496
AAPL,2023-09-14 20:00:00,175.2851,60157608
AAPL,2023-09-15 20:00:00,174.547,102530832
AAPL,2023-09-18 20:00:00,177.5093,64870976
AAPL,2023-09-19 20:00:00,178.6065,51961440
AAPL,2023-09-20 20:00:00,175.0308,54999496
AAPL,2023-09-21 20:00:00,173.4798,61633932
AAPL,2023-09-22 20:00:00,174.3376,55942112
AAPL,2023-09-25 20:00:00,175.6242,45973816
AAPL,2023-09-26 20:00:00,171.5149,63827936
AAPL,2023-09-27 20:00:00,169.9888,65460912
AAPL,2023-09-28 20:00:00,170.2482,55510360
AAPL,2023-09-29 20:00:00,170.7668,50457376
AAPL,2023-10-02 20:00:00,173.3003,50324056
AAPL,2023-10-03 20:00:00,171.9537,48610628
AAPL,2023-10-04 20:00:00,173.2105,52021564
AAPL,2023-10-05 20:00:00,174.4573,48066704
AAPL,2023-10-06 20:00:00,177.0306,56053548
AAPL,2023-10-09 20:00:00,178.5267,42026032
AAPL,2023-10-10 20:00:00,177.9282,43519496
AAPL,2023-10-11 20:00:00,179.3346,46393976
AAPL,2023-10-12 20:00:00,180.2422,55626632
AAPL,2023-10-13 20:00:00,178.3871,50741344
AAPL,2023-10-16 20:00:00,178.2574,51725016
AAPL,2023-10-17 20:00:00,176.6915,57372092
