symbol,dt_close,close,volume
GE,2023-05-17 20:00:00,103.2544,5425348.0
GE,2023-05-18 20:00:00,103.7932,4602375.0
GE,2023-05-19 20:00:00,104.0427,5668571.0
GE,2023-05-22 20:00:00,104.3321,3935039.0
GE,2023-05-23 20:00:00,101.488,4566893.0
GE,2023-05-24 20:00:00,100.7695,5001392.0
GE,2023-05-25 20:00:00,101.3084,5251067.0
GE,2023-05-26 20:00:00,102.5259,5435539.0
GE,2023-05-30 20:00:00,102.1866,5676917.0
GE,2023-05-31 20:00:00,101.3184,10683732
GE,2023-06-01 20:00:00,104.4519,6235701.0
GE,2023-06-02 20:00:00,105.5795,5980128.0
GE,2023-06-05 20:00:00,103.883,4393753.0
GE,2023-06-06 20:00:00,105.2402,6228178.0
GE,2023-06-07 20:00:00,105.8589,7294589.0
GE,2023-06-08 20:00:00,105.8489,3511301.0
GE,2023-06-09 20:00:00,106.0785,2181959.0
GE,2023-06-12 20:00:00,106.0086,3731420.0
GE,2023-06-13 20:00:00,106.5175,4267596.0
GE,2023-06-14 20:00:00,104.4818,5122962.0
GE,2023-06-15 20:00:00,105.1903,6626540.0
GE,2023-06-16 20:00:00,106.0685,10499022
GE,2023-06-20 20:00:00,103.8032,6426815.0
GE,2023-06-21 20:00:00,104.8311,4623519.0
GE,2023-06-22 20:00:00,104.6015,4220881.0
GE,2023-06-23 20:00:00,103.5637,5917449.0
GE,2023-06-26 20:00:00,104.2323,4159473.0
GE,2023-06-27 20:00:00,104.7013,4760971.0
GE,2023-06-28 20:00:00,106.8269,4809113.0
GE,2023-06-29 20:00:00,107.5155,3234532.0
GE,2023-06-30 20:00:00,109.6211,7384502.0
GE,2023-07-03 20:00:00,108.0543,2977832.0
GE,2023-07-05 20:00:00,108.4236,3653894.0
GE,2023-07-07 20:00:00,108.0443,3871367.0
GE,2023-07-10 20:00:00,110.3812,4615758.0
GE,2023-07-11 20:00:00,111.0703,3791677.0
GE,2023-07-12 20:00:00,111.0503,4311341.0
GE,2023-07-13 20:00:00,111.1302,2772764.0
GE,2023-07-14 20:00:00,110.1315,2683811.0
GE,2023-07-17 20:00:00,110.9904,3624415.0
GE,2023-07-18 20:00:00,110.9105,3561327.0
GE,2023-07-19 20:00:00,109.7421,4459175.0
GE,2023-07-20 20:00:00,111.0902,4117338.0
GE,2023-07-21 20:00:00,110.1815,8285929.0
GE,2023-07-24 20:00:00,110.1016,5313932.0
GE,2023-07-25 20:00:00,117.0023,16961844
GE,2023-07-26 20:00:00,114.5656,7541045.0
GE,2023-07-27 20:00:00,115.2646,6179650.0
GE,2023-07-28 20:00:00,114.236,4462594.0
GE,2023-07-31 20:00:00,114.0862,4121947.0
GE,2023-08-01 20:00:00,113.0676,4904536.0
GE,2023-08-02 20:00:00,111.8193,4295707.0
GE,2023-08-03 20:00:00,112.2087,3452879.0
GE,2023-08-04 20:00:00,112.9078,4841428.0
GE,2023-08-07 20:00:00,114.5755,3302216.0
GE,2023-08-08 20:00:00,113.3971,3782176.0
GE,2023-08-09 20:00:00,112.019,3066268.0
GE,2023-08-10 20:00:00,113.4171,4656559.0
GE,2023-08-11 20:00:00,114.4457,3498478.0
GE,2023-08-14 20:00:00,115.3944,4058508.0
GE,2023-08-15 20:00:00,113.6967,3413606.0
GE,2023-08-16 20:00:00,113.4171,3679510.0
GE,2023-08-17 20:00:00,110.8106,4525723.0
GE,2023-08-18 20:00:00,111.6395,4494749.0
GE,2023-08-21 20:00:00,111.8692,2919834.0
GE,2023-08-22 20:00:00,111.5097,2642592.0
GE,2023-08-23 20:00:00,113.3172,2835804.0
GE,2023-08-24 20:00:00,110.8905,3362765.0
GE,2023-08-25 20:00:00,111.8193,3114251.0
GE,2023-08-28 20:00:00,113.8066,2804766.0
GE,2023-08-29 20:00:00,115.1747,4557214.0
GE,2023-08-30 20:00:00,114.1561,4862390.0
GE,2023-08-31 20:00:00,114.3059,4165997.0
GE,2023-09-01 20:00:00,114.0862,3177697.0
GE,2023-09-05 20:00:00,112.728,3516777.0
GE,2023-09-06 20:00:00,112.5283,4008480.0
GE,2023-09-07 20:00:00,111.6395,3287619.0
GE,2023-09-08 20:00:00,111.5696,2522331.0
GE,2023-09-11 20:00:00,114.1062,4210553.0
GE,2023-09-12 20:00:00,114.8452,4200245.0
GE,2023-09-13 20:00:00,113.4471,2800712.0
GE,2023-09-14 20:00:00,115.4943,5301285.0
GE,2023-09-15 20:00:00,115.3345,6657650.0
GE,2023-09-18 20:00:00,116.4131,3752630.0
GE,2023-09-19 20:00:00,116.0536,3102823.0
GE,2023-09-20 20:00:00,114.6954,4077907.0
GE,2023-09-21 20:00:00,112.8379,4599278.0
GE,2023-09-22 20:00:00,111.1002,4969591.0
GE,2023-09-25 20:00:00,111.6499,3786003.0
GE,2023-09-26 20:00:00,109.861,4666892.0
GE,2023-09-27 20:00:00,110.8204,4699372.0
GE,2023-09-28 20:00:00,112.2695,4358331.0
GE,2023-09-29 20:00:00,110.4806,3890542.0
GE,2023-10-02 20:00:00,108.7217,4290927.0
GE,2023-10-03 20:00:00,107.6924,8706898.0
GE,2023-10-04 20:00:00,108.7817,3883214.0
GE,2023-10-05 20:00:00,108.6518,3843623.0
GE,2023-10-06 20:00:00,111.4,4206980.0
GE,2023-10-09 20:00:00,110.1908,4324456.0
GE,2023-10-10 20:00:00,111.41,4447155.0
GE,2023-10-11 20:00:00,113.1889,2846711.0
GE,2023-10-12 20:00:00,111.2601,3008506.0
GE,2023-10-13 20:00:00,109.3114,3612493.0
GE,2023-10-16 20:00:00,109.0715,4446166.0
GE,2023-10-17 20:00:00,109.951,3893767.0
GE,2023-10-18 20:00:00,107.5025,4815846.0
GE,2023-10-19 20:00:00,106.8829,4008385.0
GE,2023-10-20 20:00:00,106.0134,7671668.0
GE,2023-10-23 20:00:00,106.623,5792624.0
GE,2023-10-24 20:00:00,113.5487,12621268
GE,2023-10-25 20:00:00,111.1302,6515949.0
GE,2023-10-26 20:00:00,108.7317,7305515.0
GE,2023-10-27 20:00:00,106.2833,5291125.0
GE,2023-10-30 20:00:00,109.7411,4381177.0
GE,2023-10-31 20:00:00,108.5618,5061940.0
GE,2023-11-01 20:00:00,107.1827,10081379
GE,2023-11-02 20:00:00,107.7124,7411471.0
GE,2023-11-03 20:00:00,108.8516,5532014.0
GE,2023-11-06 21:00:00,111.7098,4876547.0
GE,2023-11-07 21:00:00,111.7298,4178864.0
GE,2023-11-08 21:00:00,113.7785,4827036.0
GE,2023-11-09 21:00:00,113.019,4617722.0
GE,2023-11-10 21:00:00,115.1977,3486855.0
GE,2023-11-13 21:00:00,115.4475,4458747.0
GE,2023-11-14 21:00:00,117.1764,4680869.0
GE,2023-11-15 21:00:00,116.227,4002561.0
GE,2023-11-16 21:00:00,118.8654,4641425.0
GE,2023-11-17 21:00:00,119.8547,4087693.0
GE,2023-11-20 21:00:00,119.9946,4030607.0
GE,2023-11-21 21:00:00,119.8148,2696259.0
GE,2023-11-22 21:00:00,119.5249,2991879.0
GE,2023-11-24 21:00:00,119.8947,1582532.0
GE,2023-11-27 21:00:00,119.8947,3181902.0
GE,2023-11-28 21:00:00,118.7754,3491572.0
GE,2023-11-29 21:00:00,118.7854,3028042.0
GE,2023-11-30 21:00:00,121.7236,8039579.0
GE,2023-12-01 21:00:00,122.4231,4501550.0
GE,2023-12-04 21:00:00,121.4537,3770805.0
GE,2023-12-05 21:00:00,120.1545,2928251.0
GE,2023-12-06 21:00:00,119.7348,3161188.0
GE,2023-12-07 21:00:00,119.405,3877553.0
GE,2023-12-08 21:00:00,120.5143,3931417.0
GE,2023-12-11 21:00:00,120.2045,3553978.0
GE,2023-12-12 21:00:00,122.2432,3671329.0
GE,2023-12-13 21:00:00,121.1039,4108037.0
GE,2023-12-14 21:00:00,121.2738,8317155.0
GE,2023-12-15 21:00:00,123.1527,9809386.0
GE,2023-12-18 21:00:00,123.5624,4106533.0
GE,2023-12-19 21:00:00,125.861,4746957.0
GE,2023-12-20 21:00:00,123.2926,4895684.0
GE,2023-12-21 21:00:00,126.8903,4101792.0
GE,2023-12-22 21:00:00,126.6105,2966551.0
GE,2023-12-26 21:00:00,127.39,1961971.0
GE,2023-12-27 21:00:00,128.2,2631343.0
GE,2023-12-28 21:00:00,128.32,3148524.0
GE,2023-12-29 21:00:00,127.63,3533186.0
GE,2024-01-02 21:00:00,125.95,4137902.0
GE,2024-01-03 21:00:00,124.06,3364747.0
GE,2024-01-04 21:00:00,124.66,3433300.0
GE,2024-01-05 21:00:00,126.29,3340532.0
GE,2024-01-08 21:00:00,128.28,5521162.0
GE,2024-01-09 21:00:00,128.78,3839878.0
GE,2024-01-10 21:00:00,129.7,3636374.0
GE,2024-01-11 21:00:00,129.83,3996583.0
GE,2024-01-12 21:00:00,129.79,4490151.0
GE,2024-01-16 21:00:00,127.97,5031627.0
GE,2024-01-17 21:00:00,126.88,4000197.0
GE,2024-01-18 21:00:00,128.55,5175923.0
GE,2024-01-19 21:00:00,129.81,4898954.0
GE,2024-01-22 21:00:00,131.23,7963537.0
GE,2024-01-23 21:00:00,129.95,10148716
GE,2024-01-24 21:00:00,129.93,8261348.0
GE,2024-01-25 21:00:00,129.93,4592859.0
GE,2024-01-26 21:00:00,131.19,3698925.0
GE,2024-01-29 21:00:00,131.1,4759371.0
GE,2024-01-30 21:00:00,133.93,6272007.0
GE,2024-01-31 21:00:00,132.42,4984767.0
GE,2024-02-01 21:00:00,135.41,4875161.0
GE,2024-02-02 21:00:00,136.54,4815180.0
GE,2024-02-05 21:00:00,137.71,5575416.0
GE,2024-02-06 21:00:00,137.58,4800929.0
GE,2024-02-07 21:00:00,138.5,4553145.0
GE,2024-02-08 21:00:00,139.05,3440661.0
GE,2024-02-09 21:00:00,139.28,3388537.0
GE,2024-02-12 21:00:00,140.17,3330434.0
GE,2024-02-13 21:00:00,141.77,6848908.0
GE,2024-02-14 21:00:00,146.5,10467749
GE,2024-02-15 21:00:00,148.37,6860259.0
GE,2024-02-16 21:00:00,149.16,6711589.0
GE,2024-02-20 21:00:00,148.62,5644124.0
GE,2024-02-21 21:00:00,149.07,4195345.0
GE,2024-02-22 21:00:00,151.67,4526871.0
GE,2024-02-23 21:00:00,153.33,5100647.0
GE,2024-02-26 21:00:00,154.77,5549020.0
GE,2024-02-27 21:00:00,153.99,5734194.0
GE,2024-02-28 21:00:00,155.61,5737488.0
GE,2024-02-29 21:00:00,156.89,6377253.0
GE,2024-03-01 21:00:00,158.65,6879231.0
GE,2024-03-04 21:00:00,161.01,6700850.0
GE,2024-03-05 21:00:00,157.86,6327549.0
GE,2024-03-06 21:00:00,159.5,6471324.0
GE,2024-03-07 21:00:00,166.5,11234597
GE,2024-03-08 21:00:00,167.96,16876048
GE,2024-03-11 20:00:00,166.56,7325544.0
GE,2024-03-12 20:00:00,167.46,5264450.0
GE,2024-03-13 20:00:00,170.16,6750075.0
GE,2024-03-14 20:00:00,166.75,7530400.0
GE,2024-03-15 20:00:00,168.89,10566759
GE,2024-03-18 20:00:00,169.91,4960093.0
GE,2024-03-19 20:00:00,173.46,7462613.0
GE,2024-03-20 20:00:00,173.93,5747702.0
GE,2024-03-21 20:00:00,176.64,6285387.0
GE,2024-03-22 20:00:00,175.15,5450293.0
GE,2024-03-25 20:00:00,173.49,5014959.0
GE,2024-03-26 20:00:00,173.55,4030580.0
GE,2024-03-27 20:00:00,180.12,10012015
GE,2024-03-28 20:00:00,175.53,9644089.0
GE,2024-04-01 20:00:00,175.36,5833491.0
GE,2024-04-02 20:00:00,136.47,20465452
GE,2024-04-03 20:00:00,145.62,16178678
GE,2024-04-04 20:00:00,147.39,11948888
GE,2024-04-05 20:00:00,156.3,14730817
GE,2024-04-08 20:00:00,156.52,9567259.0
GE,2024-04-09 20:00:00,154.49,8715263.0
GE,2024-04-10 20:00:00,156.61,8063925.0
GE,2024-04-11 20:00:00,157.68,5990228.0
GE,2024-04-12 20:00:00,154.63,6686441.0
GE,2024-04-15 20:00:00,153.7,6306454.0
GE,2024-04-16 20:00:00,156.76,5825540.0
GE,2024-04-17 20:00:00,155.67,6243849.0
GE,2024-04-18 20:00:00,152.94,5767669.0
GE,2024-04-19 20:00:00,148.06,9343236.0
GE,2024-04-22 20:00:00,150.19,6940908.0
NVDA,2022-01-03 21:00:00,300.7951,39294416
NVDA,2022-01-04 21:00:00,292.4966,52788148
NVDA,2022-01-05 21:00:00,275.6598,49875084
NVDA,2022-01-06 21:00:00,281.3919,45481280
NVDA,2022-01-07 21:00:00,272.0947,41050392
NVDA,2022-01-10 21:00:00,273.6226,59543572
NVDA,2022-01-11 21:00:00,277.7869,40464664
NVDA,2022-01-12 21:00:00,279.6044,38394228
NVDA,2022-01-13 21:00:00,265.384,53932160
NVDA,2022-01-14 21:00:00,269.0489,39637828
NVDA,2022-01-18 21:00:00,258.6732,42589276
NVDA,2022-01-19 21:00:00,250.3247,48898800
NVDA,2022-01-20 21:00:00,241.1674,43578096
NVDA,2022-01-21 21:00:00,233.4181,71994944
NVDA,2022-01-24 21:00:00,233.3981,91707376
NVDA,2022-01-25 21:00:00,222.9325,66550064
NVDA,2022-01-26 21:00:00,227.4064,75700136
NVDA,2022-01-27 21:00:00,219.1378,57400332
NVDA,2022-01-28 21:00:00,228.0854,54428892
NVDA,2022-01-31 21:00:00,244.5227,56495784
NVDA,2022-02-01 21:00:00,246.0406,51962736
NVDA,2022-02-02 21:00:00,252.0723,54316752
NVDA,2022-02-03 21:00:00,239.1502,41074352
NVDA,2022-02-04 21:00:00,242.855,35531792
NVDA,2022-02-07 21:00:00,246.9394,37738728
NVDA,2022-02-08 21:00:00,250.7342,41092464
NVDA,2022-02-09 21:00:00,266.6822,52500476
NVDA,2022-02-10 21:00:00,257.8843,51390756
NVDA,2022-02-11 21:00:00,239.1601,60447756
NVDA,2022-02-14 21:00:00,242.3358,44083408
NVDA,2022-02-15 21:00:00,264.5851,70272072
NVDA,2022-02-16 21:00:00,264.7449,73363432
NVDA,2022-02-17 21:00:00,244.7325,81171312
NVDA,2022-02-18 21:00:00,236.0944,75829936
NVDA,2022-02-22 21:00:00,233.5778,63410584
NVDA,2022-02-23 21:00:00,223.5617,56729212
NVDA,2022-02-24 21:00:00,237.1529,73678848
NVDA,2022-02-25 21:00:00,241.2373,52959496
NVDA,2022-02-28 21:00:00,243.5141,47797696
NVDA,2022-03-01 21:00:00,234.4466,41262432
NVDA,2022-03-02 21:00:00,241.9076,39011280
NVDA,2022-03-03 21:00:00,236.8537,36548000
NVDA,2022-03-04 21:00:00,229.0831,43253284
NVDA,2022-03-07 21:00:00,213.2622,45136576
NVDA,2022-03-08 21:00:00,214.8803,55814096
NVDA,2022-03-09 21:00:00,229.8622,49333748
NVDA,2022-03-10 21:00:00,226.3065,42858304
NVDA,2022-03-11 21:00:00,220.7332,36740208
NVDA,2022-03-14 20:00:00,213.0425,38582000
NVDA,2022-03-15 20:00:00,229.4527,49259032
NVDA,2022-03-16 20:00:00,244.6643,66797112
NVDA,2022-03-17 20:00:00,247.361,47251160
NVDA,2022-03-18 20:00:00,264.2107,73122128
NVDA,2022-03-21 20:00:00,267.0173,59191812
NVDA,2022-03-22 20:00:00,264.9198,54766824
NVDA,2022-03-23 20:00:00,256.0306,50272672
NVDA,2022-03-24 20:00:00,281.1602,87843960
NVDA,2022-03-25 20:00:00,276.5857,57971600
NVDA,2022-03-28 20:00:00,281.8493,42600820
NVDA,2022-03-29 20:00:00,286.2141,48907480
NVDA,2022-03-30 20:00:00,276.5657,46404732
NVDA,2022-03-31 20:00:00,272.5306,52402280
NVDA,2022-04-01 20:00:00,266.7975,51786024
NVDA,2022-04-04 20:00:00,273.2697,39818848
NVDA,2022-04-05 20:00:00,258.997,43707112
NVDA,2022-04-06 20:00:00,243.7754,70160848
NVDA,2022-04-07 20:00:00,241.7878,55866676
NVDA,2022-04-08 20:00:00,230.9109,52541492
NVDA,2022-04-11 20:00:00,218.9054,57552912
NVDA,2022-04-12 20:00:00,214.7804,65851300
NVDA,2022-04-13 20:00:00,221.762,51729792
NVDA,2022-04-14 20:00:00,212.3234,56978468
NVDA,2022-04-18 20:00:00,217.567,52633600
NVDA,2022-04-19 20:00:00,221.712,51332624
NVDA,2022-04-20 20:00:00,214.5607,46954128
NVDA,2022-04-21 20:00:00,201.5864,65689644
NVDA,2022-04-22 20:00:00,194.9144,62491780
NVDA,2022-04-25 20:00:00,198.7797,64225352
NVDA,2022-04-26 20:00:00,187.6532,65393192
NVDA,2022-04-27 20:00:00,183.9277,50006384
NVDA,2022-04-28 20:00:00,197.5812,57101604
NVDA,2022-04-29 20:00:00,185.2461,50103976
NVDA,2022-05-02 20:00:00,195.0942,57274008
NVDA,2022-05-03 20:00:00,195.7834,47632584
NVDA,2022-05-04 20:00:00,203.0945,64963888
NVDA,2022-05-05 20:00:00,188.2125,62658780
NVDA,2022-05-06 20:00:00,186.5246,62879580
NVDA,2022-05-09 20:00:00,169.2954,64523344
NVDA,2022-05-10 20:00:00,175.7376,75231048
NVDA,2022-05-11 20:00:00,166.0992,67052084
NVDA,2022-05-12 20:00:00,161.5547,70949488
NVDA,2022-05-13 20:00:00,176.8463,67104656
NVDA,2022-05-16 20:00:00,172.4316,52207624
NVDA,2022-05-17 20:00:00,181.5506,58653776
NVDA,2022-05-18 20:00:00,169.1755,54581996
NVDA,2022-05-19 20:00:00,171.0333,62206052
NVDA,2022-05-20 20:00:00,166.7385,73999856
NVDA,2022-05-23 20:00:00,168.776,64066208
NVDA,2022-05-24 20:00:00,161.345,58926136
NVDA,2022-05-25 20:00:00,169.5451,78074240
NVDA,2022-05-26 20:00:00,178.2945,99732848
NVDA,2022-05-27 20:00:00,187.8829,73927256
NVDA,2022-05-31 20:00:00,186.4946,66490216
NVDA,2022-06-01 20:00:00,182.9788,54517200
NVDA,2022-06-02 20:00:00,195.6835,64943980
NVDA,2022-06-03 20:00:00,186.974,59937824
NVDA,2022-06-06 20:00:00,187.6332,42291668
NVDA,2022-06-07 20:00:00,189.0315,38938416
NVDA,2022-06-08 20:00:00,186.2943,36361464
NVDA,2022-06-09 20:00:00,180.3002,39586808
NVDA,2022-06-10 20:00:00,169.5709,46611392
NVDA,2022-06-13 20:00:00,156.3142,60475576
NVDA,2022-06-14 20:00:00,158.2023,47000264
NVDA,2022-06-15 20:00:00,165.1054,56449792
NVDA,2022-06-16 20:00:00,155.8546,54539192
NVDA,2022-06-17 20:00:00,158.6418,63096244
NVDA,2022-06-21 20:00:00,165.495,48355304
NVDA,2022-06-22 20:00:00,163.437,43843416
NVDA,2022-06-23 20:00:00,162.0884,46414188
NVDA,2022-06-24 20:00:00,171.0894,47262360
NVDA,2022-06-27 20:00:00,168.522,42839456
NVDA,2022-06-28 20:00:00,159.6608,46213368
NVDA,2022-06-29 20:00:00,155.2652,48283320
NVDA,2022-06-30 20:00:00,151.439,68675408
NVDA,2022-07-01 20:00:00,145.0853,57818596
NVDA,2022-07-05 20:00:00,149.491,65285788
NVDA,2022-07-06 20:00:00,151.1493,52959336
NVDA,2022-07-07 20:00:00,158.422,49339420
NVDA,2022-07-08 20:00:00,158.2222,46843832
NVDA,2022-07-11 20:00:00,151.3691,43882584
NVDA,2022-07-12 20:00:00,150.6698,45889520
NVDA,2022-07-13 20:00:00,151.489,52243872
NVDA,2022-07-14 20:00:00,153.5669,45568872
NVDA,2022-07-15 20:00:00,157.463,38632024
NVDA,2022-07-18 20:00:00,160.8496,67118600
NVDA,2022-07-19 20:00:00,169.7508,70306640
NVDA,2022-07-20 20:00:00,177.8926,76129608
NVDA,2022-07-21 20:00:00,180.3202,55760468
NVDA,2022-07-22 20:00:00,173.0175,53719024
NVDA,2022-07-25 20:00:00,170.0704,48122684
NVDA,2022-07-26 20:00:00,165.1653,39826160
NVDA,2022-07-27 20:00:00,177.7228,57034432
NVDA,2022-07-28 20:00:00,179.6609,47511952
NVDA,2022-07-29 20:00:00,181.4491,43589460
NVDA,2022-08-01 20:00:00,184.2263,47694408
NVDA,2022-08-02 20:00:00,185.0755,49001500
NVDA,2022-08-03 20:00:00,188.7418,41856248
NVDA,2022-08-04 20:00:00,191.9586,41006072
NVDA,2022-08-05 20:00:00,189.7009,38622800
NVDA,2022-08-08 20:00:00,177.7528,98463272
NVDA,2022-08-09 20:00:00,170.6898,66892892
NVDA,2022-08-10 20:00:00,180.7897,59801812
NVDA,2022-08-11 20:00:00,179.2413,50983436
NVDA,2022-08-12 20:00:00,186.9037,47857080
NVDA,2022-08-15 20:00:00,190.1304,45812188
NVDA,2022-08-16 20:00:00,188.602,45168952
NVDA,2022-08-17 20:00:00,183.1674,44684820
NVDA,2022-08-18 20:00:00,187.543,41586076
NVDA,2022-08-19 20:00:00,178.3122,44202860
NVDA,2022-08-22 20:00:00,170.1703,41000108
NVDA,2022-08-23 20:00:00,171.6389,37035464
NVDA,2022-08-24 20:00:00,172.0485,52316728
NVDA,2022-08-25 20:00:00,178.9516,77145976
NVDA,2022-08-26 20:00:00,162.438,76983168
NVDA,2022-08-29 20:00:00,157.8526,49642640
NVDA,2022-08-30 20:00:00,154.5259,53063120
NVDA,2022-08-31 20:00:00,150.7897,57428184
NVDA,2022-09-01 20:00:00,139.2312,117884384
NVDA,2022-09-02 20:00:00,136.3341,74232784
NVDA,2022-09-06 20:00:00,134.5159,53603508
NVDA,2022-09-07 20:00:00,137.0441,51231568
NVDA,2022-09-08 20:00:00,139.8022,62531032
NVDA,2022-09-09 20:00:00,143.7694,48746924
NVDA,2022-09-12 20:00:00,144.9486,48430984
NVDA,2022-09-13 20:00:00,131.2182,71531176
NVDA,2022-09-14 20:00:00,131.1882,58855804
NVDA,2022-09-15 20:00:00,129.1996,52399152
NVDA,2022-09-16 20:00:00,131.8877,67122072
NVDA,2022-09-19 20:00:00,133.7264,56895308
NVDA,2022-09-20 20:00:00,131.6679,52518496
NVDA,2022-09-21 20:00:00,132.5173,80807936
NVDA,2022-09-22 20:00:00,125.5222,75969328
NVDA,2022-09-23 20:00:00,125.0725,66302188
NVDA,2022-09-26 20:00:00,122.1945,54772564
NVDA,2022-09-27 20:00:00,124.0432,55371120
NVDA,2022-09-28 20:00:00,127.271,54279340
NVDA,2022-09-29 20:00:00,122.1146,53287168
NVDA,2022-09-30 20:00:00,121.3051,56603416
NVDA,2022-10-03 20:00:00,125.0325,54772144
NVDA,2022-10-04 20:00:00,131.5779,58459040
NVDA,2022-10-05 20:00:00,131.9976,50748556
NVDA,2022-10-06 20:00:00,131.2082,64429988
NVDA,2022-10-07 20:00:00,120.6756,67294864
NVDA,2022-10-10 20:00:00,116.6184,69904304
NVDA,2022-10-11 20:00:00,115.779,66794864
NVDA,2022-10-12 20:00:00,114.9196,49293484
NVDA,2022-10-13 20:00:00,119.5164,85081424
NVDA,2022-10-14 20:00:00,112.1915,71397520
NVDA,2022-10-17 20:00:00,118.7969,58096536
NVDA,2022-10-18 20:00:00,119.5863,65941312
NVDA,2022-10-19 20:00:00,120.4257,52335700
NVDA,2022-10-20 20:00:00,121.8547,65285508
NVDA,2022-10-21 20:00:00,124.5728,60996800
NVDA,2022-10-24 20:00:00,125.9019,51781944
NVDA,2022-10-25 20:00:00,132.5173,50583600
NVDA,2022-10-26 20:00:00,128.8698,53595352
NVDA,2022-10-27 20:00:00,131.6679,58303124
NVDA,2022-10-28 20:00:00,138.2433,52140748
NVDA,2022-10-31 20:00:00,134.8756,48701896
NVDA,2022-11-01 20:00:00,135.3353,43302896
NVDA,2022-11-02 20:00:00,132.0976,67310048
NVDA,2022-11-03 20:00:00,134.1162,46598384
NVDA,2022-11-04 20:00:00,141.461,61254380
NVDA,2022-11-07 21:00:00,142.91,41034632
NVDA,2022-11-08 21:00:00,145.9179,59542888
NVDA,2022-11-09 21:00:00,137.6637,45461592
NVDA,2022-11-10 21:00:00,157.3899,70164000
NVDA,2022-11-11 21:00:00,163.1558,65594608
NVDA,2022-11-14 21:00:00,162.8361,52760760
NVDA,2022-11-15 21:00:00,166.5435,54625744
NVDA,2022-11-16 21:00:00,158.9888,64991544
NVDA,2022-11-17 21:00:00,156.6604,71113248
NVDA,2022-11-18 21:00:00,153.9823,49242120
NVDA,2022-11-21 21:00:00,153.0629,40429604
NVDA,2022-11-22 21:00:00,160.2679,47295776
NVDA,2022-11-23 21:00:00,165.0745,42753984
NVDA,2022-11-25 21:00:00,162.5862,16805180
NVDA,2022-11-28 21:00:00,158.1593,30387116
NVDA,2022-11-29 21:00:00,156.2807,27984876
