symbol,dt_close,close,volume
NVDA,2022-11-30 21:00:00,169.1549,56472384
NVDA,2022-12-01 21:00:00,171.274,47082564
NVDA,2022-12-02 21:00:00,168.6852,37154228
NVDA,2022-12-05 21:00:00,166.0263,35241172
NVDA,2022-12-06 21:00:00,159.7991,35327640
NVDA,2022-12-07 21:00:00,161.1285,37223768
NVDA,2022-12-08 21:00:00,171.6139,51505340
NVDA,2022-12-09 21:00:00,169.9346,46554440
NVDA,2022-12-12 21:00:00,175.2722,45753072
NVDA,2022-12-13 21:00:00,180.6398,65695812
NVDA,2022-12-14 21:00:00,176.6616,50088496
NVDA,2022-12-15 21:00:00,169.4448,47876820
NVDA,2022-12-16 21:00:00,165.6365,47868964
NVDA,2022-12-19 21:00:00,162.4679,35233456
NVDA,2022-12-20 21:00:00,160.7787,40823520
NVDA,2022-12-21 21:00:00,164.9368,32504658
NVDA,2022-12-22 21:00:00,153.322,56508064
NVDA,2022-12-23 21:00:00,151.9926,34942376
NVDA,2022-12-27 21:00:00,141.1474,46713180
NVDA,2022-12-28 21:00:00,140.2977,35195088
NVDA,2022-12-29 21:00:00,145.9652,35484788
NVDA,2022-12-30 21:00:00,146.0752,31052726
NVDA,2023-01-03 21:00:00,143.0865,40133208
NVDA,2023-01-04 21:00:00,147.4246,43064892
NVDA,2023-01-05 21:00:00,142.5867,37132412
NVDA,2023-01-06 21:00:00,148.5241,40472848
NVDA,2023-01-09 21:00:00,156.2107,50434816
NVDA,2023-01-10 21:00:00,159.0194,38397600
NVDA,2023-01-11 21:00:00,159.939,35329176
NVDA,2023-01-12 21:00:00,165.0368,55149232
NVDA,2023-01-13 21:00:00,168.915,44727708
NVDA,2023-01-17 21:00:00,176.9415,34750040
NVDA,2023-01-18 21:00:00,173.6929,43911168
NVDA,2023-01-19 21:00:00,167.5756,45291752
NVDA,2023-01-20 21:00:00,178.3109,56482112
NVDA,2023-01-23 21:00:00,191.8449,65520796
NVDA,2023-01-24 21:00:00,192.5646,49582384
NVDA,2023-01-25 21:00:00,193.1443,44951700
NVDA,2023-01-26 21:00:00,197.9322,48936800
NVDA,2023-01-27 21:00:00,203.5597,54213632
NVDA,2023-01-30 21:00:00,191.535,48862092
NVDA,2023-01-31 21:00:00,195.2833,49798796
NVDA,2023-02-01 21:00:00,209.3371,66014716
NVDA,2023-02-02 21:00:00,216.9937,56414684
NVDA,2023-02-03 21:00:00,210.9064,42943432
NVDA,2023-02-06 21:00:00,210.7965,45226568
NVDA,2023-02-07 21:00:00,221.6317,66329380
NVDA,2023-02-08 21:00:00,221.9515,55683880
NVDA,2023-02-09 21:00:00,223.2709,52363248
NVDA,2023-02-10 21:00:00,212.5557,55084808
NVDA,2023-02-13 21:00:00,217.7834,47480376
NVDA,2023-02-14 21:00:00,229.6081,67526896
NVDA,2023-02-15 21:00:00,227.539,42113140
NVDA,2023-02-16 21:00:00,219.9224,41185988
NVDA,2023-02-17 21:00:00,213.7851,46587308
NVDA,2023-02-21 21:00:00,206.4584,40989380
NVDA,2023-02-22 21:00:00,207.448,51097872
NVDA,2023-02-23 21:00:00,236.535,112234536
NVDA,2023-02-24 21:00:00,232.7567,58979292
NVDA,2023-02-27 21:00:00,234.9058,45319468
NVDA,2023-02-28 21:00:00,232.057,45612580
NVDA,2023-03-01 21:00:00,226.8793,45982764
NVDA,2023-03-02 21:00:00,233.0366,39048016
NVDA,2023-03-03 21:00:00,238.794,41257628
NVDA,2023-03-06 21:00:00,235.4355,43740744
NVDA,2023-03-07 21:00:00,232.8163,51554124
NVDA,2023-03-08 21:00:00,241.7438,51387228
NVDA,2023-03-09 21:00:00,234.2958,50134044
NVDA,2023-03-10 21:00:00,229.5871,47385080
NVDA,2023-03-13 20:00:00,229.5971,42100216
NVDA,2023-03-14 20:00:00,240.5641,47161704
NVDA,2023-03-15 20:00:00,242.2137,51778116
NVDA,2023-03-16 20:00:00,255.3401,57754424
NVDA,2023-03-17 20:00:00,257.1796,84872888
NVDA,2023-03-20 20:00:00,258.9291,43286568
NVDA,2023-03-21 20:00:00,261.9183,54529496
NVDA,2023-03-22 20:00:00,264.6075,79227192
NVDA,2023-03-23 20:00:00,271.8356,56172928
NVDA,2023-03-24 20:00:00,267.7167,45166636
NVDA,2023-03-27 20:00:00,265.2374,36025448
NVDA,2023-03-28 20:00:00,264.0277,35536520
NVDA,2023-03-29 20:00:00,269.7661,39131472
NVDA,2023-03-30 20:00:00,273.755,35634924
NVDA,2023-03-31 20:00:00,277.694,43198856
NVDA,2023-04-03 20:00:00,279.5734,39612060
NVDA,2023-04-04 20:00:00,274.4548,36644552
NVDA,2023-04-05 20:00:00,268.7364,50329992
NVDA,2023-04-06 20:00:00,270.296,38133472
NVDA,2023-04-10 20:00:00,275.7145,37986136
NVDA,2023-04-11 20:00:00,271.6156,30219378
NVDA,2023-04-12 20:00:00,264.8775,44638112
NVDA,2023-04-13 20:00:00,264.5576,35222260
NVDA,2023-04-14 20:00:00,267.5068,39308860
NVDA,2023-04-17 20:00:00,269.9461,31351280
NVDA,2023-04-18 20:00:00,276.5943,60281720
NVDA,2023-04-19 20:00:00,279.2335,35138376
NVDA,2023-04-20 20:00:00,270.9658,42408960
NVDA,2023-04-21 20:00:00,271.1158,34259956
NVDA,2023-04-24 20:00:00,270.346,32655080
NVDA,2023-04-25 20:00:00,262.3382,36830496
NVDA,2023-04-26 20:00:00,269.4862,40484032
NVDA,2023-04-27 20:00:00,272.1855,37440960
NVDA,2023-04-28 20:00:00,277.414,29117432
NVDA,2023-05-01 20:00:00,289.0209,56609208
NVDA,2023-05-02 20:00:00,282.0228,39628392
NVDA,2023-05-03 20:00:00,277.9439,38107432
NVDA,2023-05-04 20:00:00,275.5446,31938976
NVDA,2023-05-05 20:00:00,286.7215,35375664
NVDA,2023-05-08 20:00:00,291.4302,34366104
NVDA,2023-05-09 20:00:00,285.6318,30254736
NVDA,2023-05-10 20:00:00,288.7709,36855588
NVDA,2023-05-11 20:00:00,285.7018,32129540
NVDA,2023-05-12 20:00:00,283.3224,27381240
NVDA,2023-05-15 20:00:00,289.4507,29303316
NVDA,2023-05-16 20:00:00,292.05,44760344
NVDA,2023-05-17 20:00:00,301.6974,42503416
NVDA,2023-05-18 20:00:00,316.6933,73900736
NVDA,2023-05-19 20:00:00,312.5544,46746388
NVDA,2023-05-22 20:00:00,311.6747,36977704
NVDA,2023-05-23 20:00:00,306.796,35462964
NVDA,2023-05-24 20:00:00,305.2964,51802120
NVDA,2023-05-25 20:00:00,379.696,153424016
NVDA,2023-05-26 20:00:00,389.3534,71405624
NVDA,2023-05-30 20:00:00,401.0002,92361096
NVDA,2023-05-31 20:00:00,378.2364,100285472
NVDA,2023-06-01 20:00:00,397.5911,63604504
NVDA,2023-06-02 20:00:00,393.1623,48271636
NVDA,2023-06-05 20:00:00,391.6028,39376736
NVDA,2023-06-06 20:00:00,386.4342,37997116
NVDA,2023-06-07 20:00:00,374.6862,51171544
NVDA,2023-06-08 20:00:00,385.0344,41564092
NVDA,2023-06-09 20:00:00,387.374,34727604
NVDA,2023-06-12 20:00:00,394.7528,38437968
NVDA,2023-06-13 20:00:00,410.1501,60762476
NVDA,2023-06-14 20:00:00,429.8968,72863872
NVDA,2023-06-15 20:00:00,426.4574,56702960
NVDA,2023-06-16 20:00:00,426.8473,64755948
NVDA,2023-06-20 20:00:00,438.0054,44777068
NVDA,2023-06-21 20:00:00,430.3767,54759600
NVDA,2023-06-22 20:00:00,430.1767,40804576
NVDA,2023-06-23 20:00:00,422.0181,35460480
NVDA,2023-06-26 20:00:00,406.2508,58866384
NVDA,2023-06-27 20:00:00,418.6887,44829164
NVDA,2023-06-28 20:00:00,411.1,57991156
NVDA,2023-06-29 20:00:00,408.1505,37372148
NVDA,2023-06-30 20:00:00,422.948,49534724
NVDA,2023-07-03 20:00:00,424.0578,19819012
NVDA,2023-07-05 20:00:00,423.0979,32151332
NVDA,2023-07-07 20:00:00,424.9576,35408360
NVDA,2023-07-10 20:00:00,421.7282,34654208
NVDA,2023-07-11 20:00:00,423.9778,28913452
NVDA,2023-07-12 20:00:00,438.9452,47546876
NVDA,2023-07-13 20:00:00,459.6917,46945376
NVDA,2023-07-14 20:00:00,454.6126,76723456
NVDA,2023-07-17 20:00:00,464.5309,50493096
NVDA,2023-07-18 20:00:00,474.8591,56573540
NVDA,2023-07-19 20:00:00,470.6898,42059840
NVDA,2023-07-20 20:00:00,455.1225,53185640
NVDA,2023-07-21 20:00:00,443.0146,85777216
NVDA,2023-07-24 20:00:00,446.044,36653148
NVDA,2023-07-25 20:00:00,456.7122,33700256
NVDA,2023-07-26 20:00:00,454.4426,36122984
NVDA,2023-07-27 20:00:00,458.9218,45250148
NVDA,2023-07-28 20:00:00,467.4204,32529402
NVDA,2023-07-31 20:00:00,467.2104,24986680
NVDA,2023-08-01 20:00:00,464.9908,23298926
NVDA,2023-08-02 20:00:00,442.6146,52613872
NVDA,2023-08-03 20:00:00,445.0742,32117626
NVDA,2023-08-04 20:00:00,446.7239,36017100
NVDA,2023-08-07 20:00:00,454.0877,32054766
NVDA,2023-08-08 20:00:00,446.5639,35135824
NVDA,2023-08-09 20:00:00,425.4675,57913324
NVDA,2023-08-10 20:00:00,423.8078,48895016
NVDA,2023-08-11 20:00:00,408.4804,52933512
NVDA,2023-08-14 20:00:00,437.4555,67453352
NVDA,2023-08-15 20:00:00,439.3252,67185216
NVDA,2023-08-16 20:00:00,434.786,52208696
NVDA,2023-08-17 20:00:00,433.3612,44864808
NVDA,2023-08-18 20:00:00,432.9163,58017348
NVDA,2023-08-21 20:00:00,469.59,67699712
NVDA,2023-08-22 20:00:00,456.6022,74927800
NVDA,2023-08-23 20:00:00,471.0798,69040560
NVDA,2023-08-24 20:00:00,471.5497,114944296
NVDA,2023-08-25 20:00:00,460.1016,92251344
NVDA,2023-08-28 20:00:00,468.2703,68180560
NVDA,2023-08-29 20:00:00,487.7569,69686184
NVDA,2023-08-30 20:00:00,492.5561,72035184
NVDA,2023-08-31 20:00:00,493.466,52772076
NVDA,2023-09-01 20:00:00,485.0074,46264804
NVDA,2023-09-05 20:00:00,485.3973,37268516
NVDA,2023-09-06 20:00:00,470.5686,46720452
NVDA,2023-09-07 20:00:00,462.3694,43223972
NVDA,2023-09-08 20:00:00,455.6799,45447964
NVDA,2023-09-11 20:00:00,451.7403,46809316
NVDA,2023-09-12 20:00:00,448.6606,34290656
NVDA,2023-09-13 20:00:00,454.81,39096864
NVDA,2023-09-14 20:00:00,455.7699,35722568
NVDA,2023-09-15 20:00:00,438.9614,50127512
NVDA,2023-09-18 20:00:00,439.6214,49739472
NVDA,2023-09-19 20:00:00,435.1617,37309704
NVDA,2023-09-20 20:00:00,422.3529,35909752
NVDA,2023-09-21 20:00:00,410.1339,44575444
NVDA,2023-09-22 20:00:00,416.0634,46493192
NVDA,2023-09-25 20:00:00,422.1829,41269192
NVDA,2023-09-26 20:00:00,419.0732,40022464
NVDA,2023-09-27 20:00:00,424.6427,43702528
NVDA,2023-09-28 20:00:00,430.8521,42365388
NVDA,2023-09-29 20:00:00,434.9518,39586500
NVDA,2023-10-02 20:00:00,447.7806,42863584
NVDA,2023-10-03 20:00:00,435.1318,46829028
NVDA,2023-10-04 20:00:00,440.3713,36011592
NVDA,2023-10-05 20:00:00,446.8407,39206760
NVDA,2023-10-06 20:00:00,457.5798,42958776
NVDA,2023-10-09 20:00:00,452.6902,40808048
NVDA,2023-10-10 20:00:00,457.9397,35950260
NVDA,2023-10-11 20:00:00,468.0189,37453776
NVDA,2023-10-12 20:00:00,469.4087,47973856
NVDA,2023-10-13 20:00:00,454.57,47305100
NVDA,2023-10-16 20:00:00,460.9095,37105104
NVDA,2023-10-17 20:00:00,439.3414,80753888
NVDA,2023-10-18 20:00:00,421.9229,62309816
NVDA,2023-10-19 20:00:00,420.973,48962688
NVDA,2023-10-20 20:00:00,413.8336,47160100
NVDA,2023-10-23 20:00:00,429.7122,47281448
NVDA,2023-10-24 20:00:00,436.5916,38368624
NVDA,2023-10-25 20:00:00,417.7533,38261684
NVDA,2023-10-26 20:00:00,403.2246,53195108
NVDA,2023-10-27 20:00:00,404.9644,41183900
NVDA,2023-10-30 20:00:00,411.5738,38286140
NVDA,2023-10-31 20:00:00,407.7642,51316216
NVDA,2023-11-01 20:00:00,423.2128,43207520
NVDA,2023-11-02 20:00:00,435.0218,39877864
NVDA,2023-11-03 20:00:00,450.0104,41631636
NVDA,2023-11-06 21:00:00,457.4698,39885240
NVDA,2023-11-07 21:00:00,459.5096,34145216
NVDA,2023-11-08 21:00:00,465.6991,34429148
NVDA,2023-11-09 21:00:00,469.4587,53378848
NVDA,2023-11-10 21:00:00,483.3075,41282988
NVDA,2023-11-13 21:00:00,486.1573,38281176
NVDA,2023-11-14 21:00:00,496.5164,41325572
NVDA,2023-11-15 21:00:00,488.837,47082480
NVDA,2023-11-16 21:00:00,494.7565,33410290
NVDA,2023-11-17 21:00:00,492.9367,31958548
NVDA,2023-11-20 21:00:00,504.0457,40909256
NVDA,2023-11-21 21:00:00,499.3961,47040984
NVDA,2023-11-22 21:00:00,487.1172,89718976
NVDA,2023-11-24 21:00:00,477.718,29382812
NVDA,2023-11-27 21:00:00,482.3776,39367348
NVDA,2023-11-28 21:00:00,478.168,38942800
NVDA,2023-11-29 21:00:00,481.3577,36037264
NVDA,2023-11-30 21:00:00,467.6589,51754532
NVDA,2023-12-01 21:00:00,467.6089,35818612
NVDA,2023-12-04 21:00:00,455.06,42864528
NVDA,2023-12-05 21:00:00,465.66,36199804
NVDA,2023-12-06 21:00:00,455.03,36703600
NVDA,2023-12-07 21:00:00,465.96,34131460
NVDA,2023-12-08 21:00:00,475.06,35096276
NVDA,2023-12-11 21:00:00,466.27,50035488
NVDA,2023-12-12 21:00:00,476.57,36847232
NVDA,2023-12-13 21:00:00,480.88,43379280
NVDA,2023-12-14 21:00:00,483.5,38141080
NVDA,2023-12-15 21:00:00,488.9,47813212
NVDA,2023-12-18 21:00:00,500.77,40884856
NVDA,2023-12-19 21:00:00,496.04,46296584
NVDA,2023-12-20 21:00:00,481.11,39327012
NVDA,2023-12-21 21:00:00,489.9,29901536
NVDA,2023-12-22 21:00:00,488.3,25135772
NVDA,2023-12-26 21:00:00,492.79,24268968
NVDA,2023-12-27 21:00:00,494.17,23211844
NVDA,2023-12-28 21:00:00,495.22,24417568
NVDA,2023-12-29 21:00:00,495.22,38799580
NVDA,2024-01-02 21:00:00,481.68,40836052
NVDA,2024-01-03 21:00:00,475.69,31810028
NVDA,2024-01-04 21:00:00,479.98,30434854
NVDA,2024-01-05 21:00:00,490.97,41087624
NVDA,2024-01-08 21:00:00,522.53,62927216
NVDA,2024-01-09 21:00:00,531.4,76497704
NVDA,2024-01-10 21:00:00,543.5,52795044
NVDA,2024-01-11 21:00:00,548.22,59354408
NVDA,2024-01-12 21:00:00,547.1,35080732
NVDA,2024-01-16 21:00:00,563.82,44126648
NVDA,2024-01-17 21:00:00,560.53,47235624
NVDA,2024-01-18 21:00:00,571.07,48585304
NVDA,2024-01-19 21:00:00,594.91,52303096
NVDA,2024-01-22 21:00:00,596.54,44658144
NVDA,2024-01-23 21:00:00,598.73,29096920
NVDA,2024-01-24 21:00:00,613.62,55699852
NVDA,2024-01-25 21:00:00,616.17,47281412
NVDA,2024-01-26 21:00:00,610.31,39014076
NVDA,2024-01-29 21:00:00,624.65,33680320
NVDA,2024-01-30 21:00:00,627.74,39396128
NVDA,2024-01-31 21:00:00,615.27,45055668
NVDA,2024-02-01 21:00:00,630.27,35899080
NVDA,2024-02-02 21:00:00,661.6,47215920
NVDA,2024-02-05 21:00:00,693.32,66959028
NVDA,2024-02-06 21:00:00,682.23,67729000
NVDA,2024-02-07 21:00:00,700.99,48416664
NVDA,2024-02-08 21:00:00,696.41,41067508
NVDA,2024-02-09 21:00:00,721.33,43201000
NVDA,2024-02-12 21:00:00,722.48,60962960
NVDA,2024-02-13 21:00:00,721.28,59741116
NVDA,2024-02-14 21:00:00,739.0,50491744
NVDA,2024-02-15 21:00:00,726.58,41520252
NVDA,2024-02-16 21:00:00,726.13,49005564
NVDA,2024-02-20 21:00:00,694.52,69522808
NVDA,2024-02-21 21:00:00,674.72,54992224
NVDA,2024-02-22 21:00:00,785.38,84425768
NVDA,2024-02-23 21:00:00,788.17,81901968
NVDA,2024-02-26 21:00:00,790.92,49821732
NVDA,2024-02-27 21:00:00,787.01,39454960
NVDA,2024-02-28 21:00:00,776.63,37889008
NVDA,2024-02-29 21:00:00,791.12,49780420
NVDA,2024-03-01 21:00:00,822.79,47250392
NVDA,2024-03-04 21:00:00,852.37,60573388
NVDA,2024-03-05 21:00:00,859.64,51279756
NVDA,2024-03-06 21:00:00,887.0,57521560
NVDA,2024-03-07 21:00:00,926.69,58409916
NVDA,2024-03-08 21:00:00,875.28,111734512
NVDA,2024-03-11 20:00:00,857.74,66572492
NVDA,2024-03-12 20:00:00,919.13,65391952
NVDA,2024-03-13 20:00:00,908.88,62681116
NVDA,2024-03-14 20:00:00,879.44,59669504
NVDA,2024-03-15 20:00:00,878.365,63198256
NVDA,2024-03-18 20:00:00,884.55,64300160
NVDA,2024-03-19 20:00:00,893.98,66560708
NVDA,2024-03-20 20:00:00,903.72,46895496
NVDA,2024-03-21 20:00:00,914.35,47793532
NVDA,2024-03-22 20:00:00,942.89,58199376
NVDA,2024-03-25 20:00:00,950.02,54640484
NVDA,2024-03-26 20:00:00,925.61,50545416
NVDA,2024-03-27 20:00:00,902.5,58177988
NVDA,2024-03-28 20:00:00,903.56,43101848
NVDA,2024-04-01 20:00:00,903.63,44798064
NVDA,2024-04-02 20:00:00,894.52,42646448
NVDA,2024-04-03 20:00:00,889.64,36746920
NVDA,2024-04-04 20:00:00,859.05,42814860
NVDA,2024-04-05 20:00:00,880.08,39780928
NVDA,2024-04-08 20:00:00,871.33,27899648
NVDA,2024-04-09 20:00:00,853.54,49970312
NVDA,2024-04-10 20:00:00,870.39,42892472
NVDA,2024-04-11 20:00:00,906.16,42699048
NVDA,2024-04-12 20:00:00,881.86,42139604
NVDA,2024-04-15 20:00:00,860.01,43812548
NVDA,2024-04-16 20:00:00,874.15,36505784
NVDA,2024-04-17 20:00:00,840.35,48904408
NVDA,2024-04-18 20:00:00,846.71,44286628
NVDA,2024-04-19 20:00:00,762.0,86491328
NVDA,2024-04-22 20:00:00,795.18,59288420
TSLA,2022-01-03 21:00:00,399.9267,104686032
TSLA,2022-01-04 21:00:00,383.1967,99798256
TSLA,2022-01-05 21:00:00,362.7067,80119800
TSLA,2022-01-06 21:00:00,354.9,90324504
TSLA,2022-01-07 21:00:00,342.32,83999744
TSLA,2022-01-10 21:00:00,352.7067,91814880
TSLA,2022-01-11 21:00:00,354.8,66045208
TSLA,2022-01-12 21:00:00,368.74,83739016
TSLA,2022-01-13 21:00:00,343.8533,96909160
TSLA,2022-01-14 21:00:00,349.87,72916008
TSLA,2022-01-18 21:00:00,343.5033,66389408
TSLA,2022-01-19 21:00:00,331.8833,75429288
TSLA,2022-01-20 21:00:00,332.09,70488744
TSLA,2022-01-21 21:00:00,314.6333,103236024
TSLA,2022-01-24 21:00:00,310.0,152325648
TSLA,2022-01-25 21:00:00,306.1333,85502704
TSLA,2022-01-26 21:00:00,312.47,104867280
TSLA,2022-01-27 21:00:00,276.3667,147106272
TSLA,2022-01-28 21:00:00,282.1167,134778864
TSLA,2022-01-31 21:00:00,312.24,104253488
TSLA,2022-02-01 21:00:00,310.4167,73138336
TSLA,2022-02-02 21:00:00,301.8867,66791056
TSLA,2022-02-03 21:00:00,297.0467,78855560
TSLA,2022-02-04 21:00:00,307.7733,73622072
TSLA,2022-02-07 21:00:00,302.4467,60244464
TSLA,2022-02-08 21:00:00,307.3333,50729012
TSLA,2022-02-09 21:00:00,310.6667,52259544
TSLA,2022-02-10 21:00:00,301.5167,66126832
TSLA,2022-02-11 21:00:00,286.6667,79640920
TSLA,2022-02-14 21:00:00,291.92,67756416
TSLA,2022-02-15 21:00:00,307.4767,57649544
TSLA,2022-02-16 21:00:00,307.7967,51275048
TSLA,2022-02-17 21:00:00,292.1167,55178416
TSLA,2022-02-18 21:00:00,285.66,68246840
TSLA,2022-02-22 21:00:00,273.8433,83199104
TSLA,2022-02-23 21:00:00,254.68,95230640
TSLA,2022-02-24 21:00:00,266.9233,135304208
TSLA,2022-02-25 21:00:00,269.9567,76018264
TSLA,2022-02-28 21:00:00,290.1433,99006864
TSLA,2022-03-01 21:00:00,288.1233,74616864
TSLA,2022-03-02 21:00:00,293.2967,74640256
TSLA,2022-03-03 21:00:00,279.7633,61620508
TSLA,2022-03-04 21:00:00,279.43,67165464
TSLA,2022-03-07 21:00:00,268.1933,72494176
TSLA,2022-03-08 21:00:00,274.8,80369104
TSLA,2022-03-09 21:00:00,286.3233,59172668
TSLA,2022-03-10 21:00:00,279.4333,58648644
TSLA,2022-03-11 21:00:00,265.1167,67037168
TSLA,2022-03-14 20:00:00,255.4567,71131264
TSLA,2022-03-15 20:00:00,267.2967,66839704
TSLA,2022-03-16 20:00:00,280.0767,84028824
TSLA,2022-03-17 20:00:00,290.5333,66582972
TSLA,2022-03-18 20:00:00,301.7967,100378192
TSLA,2022-03-21 20:00:00,307.0533,81980352
TSLA,2022-03-22 20:00:00,331.3267,105838856
TSLA,2022-03-23 20:00:00,333.0367,120476472
TSLA,2022-03-24 20:00:00,337.9733,68914880
TSLA,2022-03-25 20:00:00,336.88,61968848
TSLA,2022-03-28 20:00:00,363.9467,102300576
TSLA,2022-03-29 20:00:00,366.5233,73601608
TSLA,2022-03-30 20:00:00,364.6633,59865008
TSLA,2022-03-31 20:00:00,359.2,48992756
TSLA,2022-04-01 20:00:00,361.53,54263224
TSLA,2022-04-04 20:00:00,381.8167,82177704
TSLA,2022-04-05 20:00:00,363.7533,79925016
TSLA,2022-04-06 20:00:00,348.5867,89348536
TSLA,2022-04-07 20:00:00,352.42,79436256
TSLA,2022-04-08 20:00:00,341.83,54777668
TSLA,2022-04-11 20:00:00,325.31,59357204
TSLA,2022-04-12 20:00:00,328.9833,65976096
TSLA,2022-04-13 20:00:00,340.79,55104912
TSLA,2022-04-14 20:00:00,328.3333,58413104
TSLA,2022-04-18 20:00:00,334.7633,51712160
TSLA,2022-04-19 20:00:00,342.7167,49814232
TSLA,2022-04-20 20:00:00,325.7333,70604768
TSLA,2022-04-21 20:00:00,336.26,105409696
TSLA,2022-04-22 20:00:00,335.0167,69680656
TSLA,2022-04-25 20:00:00,332.6733,68341336
TSLA,2022-04-26 20:00:00,292.14,136091664
TSLA,2022-04-27 20:00:00,293.8367,76956400
TSLA,2022-04-28 20:00:00,292.5033,124940392
TSLA,2022-04-29 20:00:00,290.2533,88124592
TSLA,2022-05-02 20:00:00,300.98,75781368
TSLA,2022-05-03 20:00:00,303.0833,63709576
TSLA,2022-05-04 20:00:00,317.54,81568704
TSLA,2022-05-05 20:00:00,291.0933,92519192
TSLA,2022-05-06 20:00:00,288.55,72895912
TSLA,2022-05-09 20:00:00,262.37,90195672
TSLA,2022-05-10 20:00:00,266.68,84401632
TSLA,2022-05-11 20:00:00,244.6667,96846760
TSLA,2022-05-12 20:00:00,242.6667,140312864
TSLA,2022-05-13 20:00:00,256.53,92000720
TSLA,2022-05-16 20:00:00,241.4567,86094216
TSLA,2022-05-17 20:00:00,253.87,80236112
TSLA,2022-05-18 20:00:00,236.6033,87211808
TSLA,2022-05-19 20:00:00,236.4733,90296672
TSLA,2022-05-20 20:00:00,221.3,144926800
TSLA,2022-05-23 20:00:00,224.9667,88847840
TSLA,2022-05-24 20:00:00,209.3867,89079616
TSLA,2022-05-25 20:00:00,219.6,92139328
TSLA,2022-05-26 20:00:00,235.91,105103344
TSLA,2022-05-27 20:00:00,253.21,89296224
TSLA,2022-05-31 20:00:00,252.7533,101914368
TSLA,2022-06-01 20:00:00,246.79,77247960
TSLA,2022-06-02 20:00:00,258.3333,93473120
TSLA,2022-06-03 20:00:00,234.5167,112393736
TSLA,2022-06-06 20:00:00,238.28,84204520
TSLA,2022-06-07 20:00:00,238.8867,72790648
TSLA,2022-06-08 20:00:00,241.8667,76090624
TSLA,2022-06-09 20:00:00,239.7067,96292408
TSLA,2022-06-10 20:00:00,232.23,98060896
