symbol,dt_close,close,volume
TSLA,2022-06-13 20:00:00,215.7367,102767264
TSLA,2022-06-14 20:00:00,220.89,97979792
TSLA,2022-06-15 20:00:00,233.0,119115136
TSLA,2022-06-16 20:00:00,213.1,107390672
TSLA,2022-06-17 20:00:00,216.76,92138968
TSLA,2022-06-21 20:00:00,237.0367,122792952
TSLA,2022-06-22 20:00:00,236.0867,101527264
TSLA,2022-06-23 20:00:00,235.07,104202680
TSLA,2022-06-24 20:00:00,245.7067,94900696
TSLA,2022-06-27 20:00:00,244.92,89178312
TSLA,2022-06-28 20:00:00,232.6633,90661464
TSLA,2022-06-29 20:00:00,228.49,82897256
TSLA,2022-06-30 20:00:00,224.4733,94150448
TSLA,2022-07-01 20:00:00,227.2633,74460448
TSLA,2022-07-05 20:00:00,233.0667,84779112
TSLA,2022-07-06 20:00:00,231.7333,71853632
TSLA,2022-07-07 20:00:00,244.5433,81930688
TSLA,2022-07-08 20:00:00,250.7633,101854088
TSLA,2022-07-11 20:00:00,234.3433,99509216
TSLA,2022-07-12 20:00:00,233.07,87930960
TSLA,2022-07-13 20:00:00,237.04,97954496
TSLA,2022-07-14 20:00:00,238.3133,78549072
TSLA,2022-07-15 20:00:00,240.0667,69678160
TSLA,2022-07-18 20:00:00,240.5467,82526112
TSLA,2022-07-19 20:00:00,245.53,80890112
TSLA,2022-07-20 20:00:00,247.5,88564088
TSLA,2022-07-21 20:00:00,271.7067,141966560
TSLA,2022-07-22 20:00:00,272.2433,103462320
TSLA,2022-07-25 20:00:00,268.4333,64073504
TSLA,2022-07-26 20:00:00,258.86,66820760
TSLA,2022-07-27 20:00:00,274.82,88109984
TSLA,2022-07-28 20:00:00,280.9,84722992
TSLA,2022-07-29 20:00:00,297.15,95312880
TSLA,2022-08-01 20:00:00,297.2767,117042888
TSLA,2022-08-02 20:00:00,300.5867,95577472
TSLA,2022-08-03 20:00:00,307.3967,79630904
TSLA,2022-08-04 20:00:00,308.6333,72189720
TSLA,2022-08-05 20:00:00,288.17,113154784
TSLA,2022-08-08 20:00:00,290.4233,99365272
TSLA,2022-08-09 20:00:00,283.3333,86244680
TSLA,2022-08-10 20:00:00,294.3567,94903568
TSLA,2022-08-11 20:00:00,286.63,70155048
TSLA,2022-08-12 20:00:00,300.03,79657288
TSLA,2022-08-15 20:00:00,309.32,89359168
TSLA,2022-08-16 20:00:00,306.5633,88071760
TSLA,2022-08-17 20:00:00,303.9967,68765968
TSLA,2022-08-18 20:00:00,302.87,47500536
TSLA,2022-08-19 20:00:00,296.6667,61395388
TSLA,2022-08-22 20:00:00,289.9133,55843348
TSLA,2022-08-23 20:00:00,296.4533,63985044
TSLA,2022-08-24 20:00:00,297.0967,57254676
TSLA,2022-08-25 20:00:00,296.07,53208412
TSLA,2022-08-26 20:00:00,288.09,57111448
TSLA,2022-08-29 20:00:00,284.82,41847824
TSLA,2022-08-30 20:00:00,277.7,50539284
TSLA,2022-08-31 20:00:00,275.61,52107336
TSLA,2022-09-01 20:00:00,277.16,54282224
TSLA,2022-09-02 20:00:00,270.21,50890088
TSLA,2022-09-06 20:00:00,274.42,55847384
TSLA,2022-09-07 20:00:00,283.7,50013916
TSLA,2022-09-08 20:00:00,289.26,53713124
TSLA,2022-09-09 20:00:00,299.68,54470856
TSLA,2022-09-12 20:00:00,304.42,48674604
TSLA,2022-09-13 20:00:00,292.13,68229616
TSLA,2022-09-14 20:00:00,302.61,72628656
TSLA,2022-09-15 20:00:00,303.75,64771524
TSLA,2022-09-16 20:00:00,303.35,87034288
TSLA,2022-09-19 20:00:00,309.07,60231156
TSLA,2022-09-20 20:00:00,308.73,61595784
TSLA,2022-09-21 20:00:00,300.8,62498656
TSLA,2022-09-22 20:00:00,288.59,70531912
TSLA,2022-09-23 20:00:00,275.33,63702160
TSLA,2022-09-26 20:00:00,276.01,57846912
TSLA,2022-09-27 20:00:00,282.94,61925184
TSLA,2022-09-28 20:00:00,287.81,54642016
TSLA,2022-09-29 20:00:00,268.21,77613144
TSLA,2022-09-30 20:00:00,265.25,67684992
TSLA,2022-10-03 20:00:00,242.4,98363544
TSLA,2022-10-04 20:00:00,249.44,109128536
TSLA,2022-10-05 20:00:00,240.81,86982672
TSLA,2022-10-06 20:00:00,238.13,69298440
TSLA,2022-10-07 20:00:00,223.07,83916800
TSLA,2022-10-10 20:00:00,222.96,67918616
TSLA,2022-10-11 20:00:00,216.5,77013200
TSLA,2022-10-12 20:00:00,217.24,66714948
TSLA,2022-10-13 20:00:00,221.72,91489592
TSLA,2022-10-14 20:00:00,204.99,94146648
TSLA,2022-10-17 20:00:00,219.35,79428808
TSLA,2022-10-18 20:00:00,220.19,75890224
TSLA,2022-10-19 20:00:00,222.04,66434288
TSLA,2022-10-20 20:00:00,207.28,117818800
TSLA,2022-10-21 20:00:00,214.44,75725536
TSLA,2022-10-24 20:00:00,211.25,100444904
TSLA,2022-10-25 20:00:00,222.415,96507872
TSLA,2022-10-26 20:00:00,224.64,85327552
TSLA,2022-10-27 20:00:00,225.09,61606000
TSLA,2022-10-28 20:00:00,228.52,69152560
TSLA,2022-10-31 20:00:00,227.54,61556832
TSLA,2022-11-01 20:00:00,227.82,62678224
TSLA,2022-11-02 20:00:00,214.98,63470408
TSLA,2022-11-03 20:00:00,215.31,52714820
TSLA,2022-11-04 20:00:00,207.47,98491088
TSLA,2022-11-07 21:00:00,197.08,93916472
TSLA,2022-11-08 21:00:00,191.3,128684064
TSLA,2022-11-09 21:00:00,177.59,126979896
TSLA,2022-11-10 21:00:00,190.72,132731776
TSLA,2022-11-11 21:00:00,195.97,114378776
TSLA,2022-11-14 21:00:00,190.95,92031264
TSLA,2022-11-15 21:00:00,194.42,91030136
TSLA,2022-11-16 21:00:00,186.92,66568080
TSLA,2022-11-17 21:00:00,183.17,64283448
TSLA,2022-11-18 21:00:00,180.19,76034288
TSLA,2022-11-21 21:00:00,167.87,92440240
TSLA,2022-11-22 21:00:00,169.91,78427960
TSLA,2022-11-23 21:00:00,183.2,109539216
TSLA,2022-11-25 21:00:00,182.86,50709324
TSLA,2022-11-28 21:00:00,182.92,92878424
TSLA,2022-11-29 21:00:00,180.83,79906464
TSLA,2022-11-30 21:00:00,194.7,108852000
TSLA,2022-12-01 21:00:00,194.7,80022792
TSLA,2022-12-02 21:00:00,194.86,73592360
TSLA,2022-12-05 21:00:00,182.45,93158304
TSLA,2022-12-06 21:00:00,179.82,92181824
TSLA,2022-12-07 21:00:00,174.04,84164584
TSLA,2022-12-08 21:00:00,173.44,97497936
TSLA,2022-12-09 21:00:00,179.05,104872336
TSLA,2022-12-12 21:00:00,167.82,109794320
TSLA,2022-12-13 21:00:00,160.95,176077632
TSLA,2022-12-14 21:00:00,156.8,141109728
TSLA,2022-12-15 21:00:00,157.67,122275280
TSLA,2022-12-16 21:00:00,150.23,139061184
TSLA,2022-12-19 21:00:00,149.87,138622752
TSLA,2022-12-20 21:00:00,137.8,159423312
TSLA,2022-12-21 21:00:00,137.57,145298048
TSLA,2022-12-22 21:00:00,125.35,209947840
TSLA,2022-12-23 21:00:00,123.15,166968768
TSLA,2022-12-27 21:00:00,109.1,208578912
TSLA,2022-12-28 21:00:00,112.71,220868400
TSLA,2022-12-29 21:00:00,121.82,221618816
TSLA,2022-12-30 21:00:00,123.18,157591888
TSLA,2023-01-03 21:00:00,108.1,231207136
TSLA,2023-01-04 21:00:00,113.64,180092000
TSLA,2023-01-05 21:00:00,110.34,147395728
TSLA,2023-01-06 21:00:00,113.06,220512944
TSLA,2023-01-09 21:00:00,119.77,190050288
TSLA,2023-01-10 21:00:00,118.85,167540608
TSLA,2023-01-11 21:00:00,123.22,183666576
TSLA,2023-01-12 21:00:00,123.56,169288560
TSLA,2023-01-13 21:00:00,122.4,180607360
TSLA,2023-01-17 21:00:00,131.49,51331468
TSLA,2023-01-18 21:00:00,128.78,58566308
TSLA,2023-01-19 21:00:00,127.17,170158528
TSLA,2023-01-20 21:00:00,133.42,138696768
TSLA,2023-01-23 21:00:00,143.75,202952416
TSLA,2023-01-24 21:00:00,143.89,158224240
TSLA,2023-01-25 21:00:00,144.43,191834304
TSLA,2023-01-26 21:00:00,160.27,235631152
TSLA,2023-01-27 21:00:00,177.9,306132512
TSLA,2023-01-30 21:00:00,166.66,230629536
TSLA,2023-01-31 21:00:00,173.22,196689776
TSLA,2023-02-01 21:00:00,181.41,213491264
TSLA,2023-02-02 21:00:00,188.27,217301776
TSLA,2023-02-03 21:00:00,189.98,232418224
TSLA,2023-02-06 21:00:00,194.76,186180032
TSLA,2023-02-07 21:00:00,196.81,185997760
TSLA,2023-02-08 21:00:00,201.29,179539776
TSLA,2023-02-09 21:00:00,207.32,214776272
TSLA,2023-02-10 21:00:00,196.89,204647920
TSLA,2023-02-13 21:00:00,194.64,172314672
TSLA,2023-02-14 21:00:00,209.25,216075744
TSLA,2023-02-15 21:00:00,214.24,181814144
TSLA,2023-02-16 21:00:00,202.04,229654768
TSLA,2023-02-17 21:00:00,208.31,213534208
TSLA,2023-02-21 21:00:00,197.37,179768288
TSLA,2023-02-22 21:00:00,200.86,191597120
TSLA,2023-02-23 21:00:00,202.07,146286272
TSLA,2023-02-24 21:00:00,196.88,142139104
TSLA,2023-02-27 21:00:00,207.63,161056000
TSLA,2023-02-28 21:00:00,205.71,153167968
TSLA,2023-03-01 21:00:00,202.77,155743216
TSLA,2023-03-02 21:00:00,190.9,181877168
TSLA,2023-03-03 21:00:00,197.79,154106448
TSLA,2023-03-06 21:00:00,193.81,128013304
TSLA,2023-03-07 21:00:00,187.71,147949200
TSLA,2023-03-08 21:00:00,182.0,151822528
TSLA,2023-03-09 21:00:00,172.92,169606304
TSLA,2023-03-10 21:00:00,173.44,190555136
TSLA,2023-03-13 20:00:00,174.48,168808112
TSLA,2023-03-14 20:00:00,183.26,142688192
TSLA,2023-03-15 20:00:00,180.45,144606464
TSLA,2023-03-16 20:00:00,184.13,120761840
TSLA,2023-03-17 20:00:00,180.13,132536480
TSLA,2023-03-20 20:00:00,183.25,129284360
TSLA,2023-03-21 20:00:00,197.58,152890640
TSLA,2023-03-22 20:00:00,191.15,149036544
TSLA,2023-03-23 20:00:00,192.22,143395600
TSLA,2023-03-24 20:00:00,190.41,115756488
TSLA,2023-03-27 20:00:00,191.81,120255136
TSLA,2023-03-28 20:00:00,189.19,98184640
TSLA,2023-03-29 20:00:00,193.88,123025512
TSLA,2023-03-30 20:00:00,195.28,109596696
TSLA,2023-03-31 20:00:00,207.46,169026272
TSLA,2023-04-03 20:00:00,194.77,168625648
TSLA,2023-04-04 20:00:00,192.58,125901880
TSLA,2023-04-05 20:00:00,185.52,133196368
TSLA,2023-04-06 20:00:00,185.06,123337120
TSLA,2023-04-10 20:00:00,184.51,141592192
TSLA,2023-04-11 20:00:00,186.79,114981320
TSLA,2023-04-12 20:00:00,180.54,150256272
TSLA,2023-04-13 20:00:00,185.9,112337440
TSLA,2023-04-14 20:00:00,185.0,96037312
TSLA,2023-04-17 20:00:00,187.04,116180128
TSLA,2023-04-18 20:00:00,184.31,91483624
TSLA,2023-04-19 20:00:00,180.59,114335736
TSLA,2023-04-20 20:00:00,162.99,209468160
TSLA,2023-04-21 20:00:00,165.08,122741552
TSLA,2023-04-24 20:00:00,162.55,139442032
TSLA,2023-04-25 20:00:00,160.67,120984568
TSLA,2023-04-26 20:00:00,153.75,152358736
TSLA,2023-04-27 20:00:00,160.19,125985496
TSLA,2023-04-28 20:00:00,164.31,122147264
TSLA,2023-05-01 20:00:00,161.83,108570440
TSLA,2023-05-02 20:00:00,160.31,127272352
TSLA,2023-05-03 20:00:00,160.61,118793752
TSLA,2023-05-04 20:00:00,161.2,94613320
TSLA,2023-05-05 20:00:00,170.06,107195496
TSLA,2023-05-08 20:00:00,171.79,111862072
TSLA,2023-05-09 20:00:00,169.15,88627912
TSLA,2023-05-10 20:00:00,168.54,119551888
TSLA,2023-05-11 20:00:00,172.08,101452704
TSLA,2023-05-12 20:00:00,167.98,157236000
TSLA,2023-05-15 20:00:00,166.35,104923176
TSLA,2023-05-16 20:00:00,166.52,95089152
TSLA,2023-05-17 20:00:00,173.86,124924592
TSLA,2023-05-18 20:00:00,176.89,107834832
TSLA,2023-05-19 20:00:00,180.14,135230512
TSLA,2023-05-22 20:00:00,188.87,131226016
TSLA,2023-05-23 20:00:00,185.77,156077888
TSLA,2023-05-24 20:00:00,182.9,135629664
TSLA,2023-05-25 20:00:00,184.47,95122832
TSLA,2023-05-26 20:00:00,193.17,162030448
TSLA,2023-05-30 20:00:00,201.16,128811184
TSLA,2023-05-31 20:00:00,203.93,150663744
TSLA,2023-06-01 20:00:00,207.52,148029936
TSLA,2023-06-02 20:00:00,213.97,164397952
TSLA,2023-06-05 20:00:00,217.61,150314336
TSLA,2023-06-06 20:00:00,221.31,144499088
TSLA,2023-06-07 20:00:00,224.57,185630592
TSLA,2023-06-08 20:00:00,234.86,153494032
TSLA,2023-06-09 20:00:00,244.2,172390080
TSLA,2023-06-12 20:00:00,249.83,149742672
TSLA,2023-06-13 20:00:00,258.71,159757696
TSLA,2023-06-14 20:00:00,256.79,169139440
TSLA,2023-06-15 20:00:00,255.9,158765024
TSLA,2023-06-16 20:00:00,260.54,166954944
TSLA,2023-06-20 20:00:00,274.45,162183008
TSLA,2023-06-21 20:00:00,259.46,209416192
TSLA,2023-06-22 20:00:00,264.61,164543936
TSLA,2023-06-23 20:00:00,256.6,175713728
TSLA,2023-06-26 20:00:00,241.05,177604000
TSLA,2023-06-27 20:00:00,250.21,163199920
TSLA,2023-06-28 20:00:00,256.24,158825840
TSLA,2023-06-29 20:00:00,257.5,130602064
TSLA,2023-06-30 20:00:00,261.77,111808088
TSLA,2023-07-03 20:00:00,279.82,119608688
TSLA,2023-07-05 20:00:00,282.48,130438544
TSLA,2023-07-06 20:00:00,276.54,120707416
TSLA,2023-07-07 20:00:00,274.43,113285720
TSLA,2023-07-10 20:00:00,269.61,118860512
TSLA,2023-07-11 20:00:00,269.79,91517352
TSLA,2023-07-12 20:00:00,271.99,95174976
TSLA,2023-07-13 20:00:00,277.9,109327952
TSLA,2023-07-14 20:00:00,281.38,117384176
TSLA,2023-07-17 20:00:00,290.38,130221224
TSLA,2023-07-18 20:00:00,293.34,111715056
TSLA,2023-07-19 20:00:00,291.26,133491568
TSLA,2023-07-20 20:00:00,262.9,173468592
TSLA,2023-07-21 20:00:00,260.02,160563760
TSLA,2023-07-24 20:00:00,269.06,135718528
TSLA,2023-07-25 20:00:00,265.28,111948720
TSLA,2023-07-26 20:00:00,264.35,95508136
TSLA,2023-07-27 20:00:00,255.71,102870096
TSLA,2023-07-28 20:00:00,266.44,109422648
TSLA,2023-07-31 20:00:00,267.43,84285520
TSLA,2023-08-01 20:00:00,261.07,82520880
TSLA,2023-08-02 20:00:00,254.11,100995408
TSLA,2023-08-03 20:00:00,259.32,96966968
TSLA,2023-08-04 20:00:00,253.86,98971216
TSLA,2023-08-07 20:00:00,251.45,110699104
TSLA,2023-08-08 20:00:00,249.7,96368112
TSLA,2023-08-09 20:00:00,242.19,100065208
TSLA,2023-08-10 20:00:00,245.34,109065984
TSLA,2023-08-11 20:00:00,242.65,99217048
TSLA,2023-08-14 20:00:00,239.76,98156208
TSLA,2023-08-15 20:00:00,232.96,87381184
TSLA,2023-08-16 20:00:00,225.6,111613024
TSLA,2023-08-17 20:00:00,219.22,119272440
TSLA,2023-08-18 20:00:00,215.49,135343792
TSLA,2023-08-21 20:00:00,231.28,134597984
TSLA,2023-08-22 20:00:00,233.19,130769712
TSLA,2023-08-23 20:00:00,236.86,99771064
TSLA,2023-08-24 20:00:00,230.04,99430272
TSLA,2023-08-25 20:00:00,238.59,106151744
TSLA,2023-08-28 20:00:00,238.82,107322672
TSLA,2023-08-29 20:00:00,257.18,133403072
TSLA,2023-08-30 20:00:00,256.9,121883976
TSLA,2023-08-31 20:00:00,258.08,108688952
TSLA,2023-09-01 20:00:00,245.01,132127456
TSLA,2023-09-05 20:00:00,256.49,129086064
TSLA,2023-09-06 20:00:00,251.92,116545024
TSLA,2023-09-07 20:00:00,251.49,114988392
TSLA,2023-09-08 20:00:00,248.5,118230544
TSLA,2023-09-11 20:00:00,273.58,173703936
TSLA,2023-09-12 20:00:00,267.48,135500160
TSLA,2023-09-13 20:00:00,271.3,111193240
TSLA,2023-09-14 20:00:00,276.04,107140960
TSLA,2023-09-15 20:00:00,274.39,133253544
TSLA,2023-09-18 20:00:00,265.28,101673968
TSLA,2023-09-19 20:00:00,266.5,103704040
TSLA,2023-09-20 20:00:00,262.59,121783424
TSLA,2023-09-21 20:00:00,255.7,119083776
TSLA,2023-09-22 20:00:00,244.88,126512912
TSLA,2023-09-25 20:00:00,246.99,104245424
TSLA,2023-09-26 20:00:00,244.12,101548872
TSLA,2023-09-27 20:00:00,240.5,136199552
TSLA,2023-09-28 20:00:00,246.38,116685832
TSLA,2023-09-29 20:00:00,250.22,128091376
TSLA,2023-10-02 20:00:00,251.6,123425552
TSLA,2023-10-03 20:00:00,246.53,101524256
TSLA,2023-10-04 20:00:00,261.16,128916904
TSLA,2023-10-05 20:00:00,260.05,118806656
TSLA,2023-10-06 20:00:00,260.53,117660352
TSLA,2023-10-09 20:00:00,259.67,101010368
TSLA,2023-10-10 20:00:00,263.62,122431768
TSLA,2023-10-11 20:00:00,262.99,103396352
TSLA,2023-10-12 20:00:00,258.87,110818104
TSLA,2023-10-13 20:00:00,251.12,101814088
TSLA,2023-10-16 20:00:00,253.92,88656488
TSLA,2023-10-17 20:00:00,254.85,93303480
TSLA,2023-10-18 20:00:00,242.68,115318744
TSLA,2023-10-19 20:00:00,220.11,169762640
TSLA,2023-10-20 20:00:00,211.99,137565856
TSLA,2023-10-23 20:00:00,212.08,149253328
TSLA,2023-10-24 20:00:00,216.52,117536488
TSLA,2023-10-25 20:00:00,212.42,105205496
TSLA,2023-10-26 20:00:00,205.76,114140632
TSLA,2023-10-27 20:00:00,207.3,94568624
TSLA,2023-10-30 20:00:00,197.36,135540176
TSLA,2023-10-31 20:00:00,200.84,117587664
TSLA,2023-11-01 20:00:00,205.66,120674360
TSLA,2023-11-02 20:00:00,218.51,124615968
TSLA,2023-11-03 20:00:00,219.96,118741472
TSLA,2023-11-06 21:00:00,219.27,116547904
TSLA,2023-11-07 21:00:00,222.18,116003200
TSLA,2023-11-08 21:00:00,222.11,105643608
TSLA,2023-11-09 21:00:00,209.98,141268112
TSLA,2023-11-10 21:00:00,214.65,130620104
TSLA,2023-11-13 21:00:00,223.71,138722592
TSLA,2023-11-14 21:00:00,237.41,147478880
TSLA,2023-11-15 21:00:00,242.84,149589840
TSLA,2023-11-16 21:00:00,233.59,135430560
TSLA,2023-11-17 21:00:00,234.3,142059536
TSLA,2023-11-20 21:00:00,235.6,115842016
TSLA,2023-11-21 21:00:00,241.2,121348696
TSLA,2023-11-22 21:00:00,234.21,117752656
TSLA,2023-11-24 21:00:00,235.45,65030868
TSLA,2023-11-27 21:00:00,236.08,111502480
TSLA,2023-11-28 21:00:00,246.72,147171280
TSLA,2023-11-29 21:00:00,244.14,134623152
TSLA,2023-11-30 21:00:00,240.08,129159040
TSLA,2023-12-01 21:00:00,238.83,120946896
TSLA,2023-12-04 21:00:00,235.58,103789744
TSLA,2023-12-05 21:00:00,238.72,137371456
TSLA,2023-12-06 21:00:00,239.37,125933392
TSLA,2023-12-07 21:00:00,242.64,106683448
TSLA,2023-12-08 21:00:00,243.84,102731656
TSLA,2023-12-11 21:00:00,239.74,97335600
TSLA,2023-12-12 21:00:00,237.01,95068208
TSLA,2023-12-13 21:00:00,239.29,145319056
TSLA,2023-12-14 21:00:00,251.05,160323008
TSLA,2023-12-15 21:00:00,253.5,135356704
TSLA,2023-12-18 21:00:00,252.08,115439408
TSLA,2023-12-19 21:00:00,257.22,106280280
TSLA,2023-12-20 21:00:00,247.14,124054408
TSLA,2023-12-21 21:00:00,254.5,108939128
TSLA,2023-12-22 21:00:00,252.54,93049720
TSLA,2023-12-26 21:00:00,256.61,86630544
TSLA,2023-12-27 21:00:00,261.44,105848936
TSLA,2023-12-28 21:00:00,253.18,112469024
TSLA,2023-12-29 21:00:00,248.48,100345248
TSLA,2024-01-02 21:00:00,248.42,104068016
TSLA,2024-01-03 21:00:00,238.45,120493864
TSLA,2024-01-04 21:00:00,237.93,102212320
TSLA,2024-01-05 21:00:00,237.49,92249464
TSLA,2024-01-08 21:00:00,240.45,84743528
TSLA,2024-01-09 21:00:00,234.96,96330456
TSLA,2024-01-10 21:00:00,233.94,91323984
TSLA,2024-01-11 21:00:00,227.22,104880768
TSLA,2024-01-12 21:00:00,218.89,123183584
TSLA,2024-01-16 21:00:00,219.91,114846616
TSLA,2024-01-17 21:00:00,215.55,102761936
TSLA,2024-01-18 21:00:00,211.88,107800320
TSLA,2024-01-19 21:00:00,212.19,99690096
TSLA,2024-01-22 21:00:00,208.8,116658608
TSLA,2024-01-23 21:00:00,209.14,105402000
TSLA,2024-01-24 21:00:00,207.83,113494248
TSLA,2024-01-25 21:00:00,182.63,196677984
TSLA,2024-01-26 21:00:00,183.25,106745880
TSLA,2024-01-29 21:00:00,190.93,123613040
TSLA,2024-01-30 21:00:00,191.59,105532248
TSLA,2024-01-31 21:00:00,187.29,102229656
TSLA,2024-02-01 21:00:00,188.86,90644320
TSLA,2024-02-02 21:00:00,187.91,110046552
TSLA,2024-02-05 21:00:00,181.06,133550776
TSLA,2024-02-06 21:00:00,185.1,122264232
TSLA,2024-02-07 21:00:00,187.58,111136752
TSLA,2024-02-08 21:00:00,189.56,82780240
TSLA,2024-02-09 21:00:00,193.57,84092640
TSLA,2024-02-12 21:00:00,188.13,95010320
TSLA,2024-02-13 21:00:00,184.02,86425256
TSLA,2024-02-14 21:00:00,188.71,81202984
TSLA,2024-02-15 21:00:00,200.45,119392456
TSLA,2024-02-16 21:00:00,199.95,110646648
TSLA,2024-02-20 21:00:00,193.76,103898264
TSLA,2024-02-21 21:00:00,194.77,102391408
TSLA,2024-02-22 21:00:00,197.41,92161672
TSLA,2024-02-23 21:00:00,191.97,78454240
TSLA,2024-02-26 21:00:00,199.4,111371336
TSLA,2024-02-27 21:00:00,199.73,108296600
TSLA,2024-02-28 21:00:00,202.04,99058264
TSLA,2024-02-29 21:00:00,201.88,85226048
TSLA,2024-03-01 21:00:00,202.64,81875464
TSLA,2024-03-04 21:00:00,188.14,133923888
TSLA,2024-03-05 21:00:00,180.74,118415720
TSLA,2024-03-06 21:00:00,176.54,106603248
TSLA,2024-03-07 21:00:00,178.65,101501632
TSLA,2024-03-08 21:00:00,175.34,84896656
TSLA,2024-03-11 20:00:00,177.77,85021608
TSLA,2024-03-12 20:00:00,177.54,87013472
TSLA,2024-03-13 20:00:00,169.48,104755784
TSLA,2024-03-14 20:00:00,162.5,125480672
TSLA,2024-03-15 20:00:00,163.57,96604184
TSLA,2024-03-18 20:00:00,173.8,107195080
TSLA,2024-03-19 20:00:00,171.32,77096504
TSLA,2024-03-20 20:00:00,175.66,82797904
TSLA,2024-03-21 20:00:00,172.82,72432304
TSLA,2024-03-22 20:00:00,170.83,74969768
TSLA,2024-03-25 20:00:00,172.63,73773752
TSLA,2024-03-26 20:00:00,177.67,112387584
TSLA,2024-03-27 20:00:00,179.83,81024080
TSLA,2024-03-28 20:00:00,175.79,77179904
TSLA,2024-04-01 20:00:00,175.22,80742920
TSLA,2024-04-02 20:00:00,166.63,115300136
TSLA,2024-04-03 20:00:00,168.38,82217232
TSLA,2024-04-04 20:00:00,171.11,122068424
TSLA,2024-04-05 20:00:00,164.9,136624336
TSLA,2024-04-08 20:00:00,172.98,104004200
TSLA,2024-04-09 20:00:00,176.88,102323512
TSLA,2024-04-10 20:00:00,171.76,84025688
TSLA,2024-04-11 20:00:00,174.6,93940128
TSLA,2024-04-12 20:00:00,171.05,63785328
TSLA,2024-04-15 20:00:00,161.48,98954512
TSLA,2024-04-16 20:00:00,157.11,96173024
TSLA,2024-04-17 20:00:00,155.45,81718368
TSLA,2024-04-18 20:00:00,149.93,93859432
TSLA,2024-04-19 20:00:00,147.05,85629272
TSLA,2024-04-22 20:00:00,142.05,106327048
